00:0061 DisableLCD
0e:6676 IsDigOrFly
0e:667c DrawAllPokeballs
0e:668a DrawEnemyPokeballs
0e:6690 LoadPartyPokeballGfx
0e:669c SetupOwnPartyPokeballs
0e:66be SetupEnemyPartyPokeballs
0e:66e2 SetupPokeballs
0e:66eb SetupPokeballs.emptyloop
0e:66f4 SetupPokeballs.monloop
0e:66fe PickPokeball
0e:6709 PickPokeball.alive
0e:6714 PickPokeball.done_fainted
0e:6716 PickPokeball.done
0e:671d WritePokeballOAMData
0e:6722 WritePokeballOAMData.loop
0e:6740 PlacePlayerHUDTiles
0e:6758 PlacePlayerHUDTiles.noshiny
0e:6761 PlayerBattleHUDGraphicsTiles
0e:6764 PlaceEnemyHUDTiles
0e:6783 PlaceEnemyHUDTiles.noshiny
0e:67b4 PlaceEnemyHUDTiles.nosymbol
0e:67c7 PlaceEnemyHUDTiles.noDraw
0e:67d0 EnemyBattleHUDGraphicsTiles
0e:67d3 PlaceHUDTiles
0e:67df PlaceHUDTiles.loop
0e:680c PlaceHUDTiles.printwhite
0e:6814 PlaceHUDTiles.printTKO
0e:681d PlaceHUDTiles.printdamage
0e:6829 PlaceHUDTiles.printdamage_next
0e:6831 PlaceHUDTiles.end_printdamage
0e:6832 PlaceHUDTiles.isDEzero
0e:6839 SetupPlayerAndEnemyPokeballs
0e:6878 PokeballTileGraphics
0e:68b8 PokeballTileGraphicsEnd
0e:68b8 TryEvolvingMon
0e:68c6 EvolutionAfterBattle
0e:68dc Evolution_PartyMonLoop
0e:6926 Evolution_PartyMonLoop.evoEntryLoop
0e:6946 Evolution_PartyMonLoop.checkTradeEvo
0e:6959 Evolution_PartyMonLoop.checkItemEvo
0e:697f Evolution_PartyMonLoop.skip_level_req_print
0e:6984 Evolution_PartyMonLoop.checkLevel
0e:698d Evolution_PartyMonLoop.doEvolution
0e:69a0 Evolution_PartyMonLoop.evoLevelRequirementSatisfied
0e:6a93 Evolution_PartyMonLoop.learn_missed_moves
0e:6a9d Evolution_PartyMonLoop.inc_level
0e:6aae Evolution_PartyMonLoop.notinbattle
0e:6ab1 Evolution_PartyMonLoop.skipfix_end
0e:6ae3 Evolution_PartyMonLoop.nextEvoEntry1
0e:6ae4 Evolution_PartyMonLoop.nextEvoEntry2
0e:6ae8 Evolution_PartyMonLoop.done
0e:6b01 RenameEvolvedMon
0e:6b18 RenameEvolvedMon.compareNamesLoop
0e:6b38 CancelledEvolution
0e:6b48 EvolvedText
0e:6b4d IntoText
0e:6b52 StoppedEvolvingText
0e:6b57 IsEvolvingText
0e:6b5c Evolution_ReloadTilesetTilePatterns
0e:6b65 LearnMoveFromLevelUp
0e:6b7d LearnMoveFromLevelUp.skipEvolutionDataLoop
0e:6b81 LearnMoveFromLevelUp.learnSetLoop
0e:6b8d LearnMoveFromLevelUp.confirmlearnmove
0e:6ba1 LearnMoveFromLevelUp.next
0e:6ba3 LearnMoveFromLevelUp.checkCurrentMovesLoop
0e:6bbc LearnMoveFromLevelUp.movesloop_done
0e:6bbf LearnMoveFromLevelUp.done
0e:6bc6 WriteMonMoves
0e:6bdd WriteMonMoves.skipEvoEntriesLoop
0e:6be3 WriteMonMoves.nextMove
0e:6be4 WriteMonMoves.nextMove2
0e:6be5 WriteMonMoves.firstMove
0e:6bfe WriteMonMoves.skipMinLevelCheck
0e:6c01 WriteMonMoves.alreadyKnowsCheckLoop
0e:6c0d WriteMonMoves.findEmptySlotLoop
0e:6c2e WriteMonMoves.writeMoveToSlot
0e:6c2f WriteMonMoves.writeMoveToSlot2
0e:6c58 WriteMonMoves.done
0e:6c5c WriteMonMoves_ShiftMoveData
0e:6c5e WriteMonMoves_ShiftMoveData.loop
0e:6c65 Evolution_FlagAction
0e:6c6a PrepareRelearnableMoveList
0e:6ca4 PrepareRelearnableMoveList.skipEvoEntriesLoop
0e:6caa PrepareRelearnableMoveList.loop
0e:6cb3 PrepareRelearnableMoveList.addMove
0e:6cca PrepareRelearnableMoveList.relearnableMove
0e:6cd9 PrepareRelearnableMoveList.knowsMove
0e:6cdd PrepareRelearnableMoveList.done
0e:6ce5 PrepareRelearnableMoveList.loop2
0e:6cf0 PrepareRelearnableMoveList.buffer_loop
0e:6d03 PrepareRelearnableMoveList.move_in_buffer
0e:6d09 PrepareRelearnableMoveList.end_buffer_loop
0e:6d33 PrepareRelearnableMoveList.knowsMove2
0e:6d39 PrepareRelearnableMoveList.done2
0e:6d47 _NeededLevelText
0e:6d5d EvosMovesPointerTable
0e:6edb RhydonEvosMoves
0e:6ee9 KangaskhanEvosMoves
0e:6ef5 NidoranMEvosMoves
0e:6f06 ClefairyEvosMoves
0e:6f18 SpearowEvosMoves
0e:6f27 VoltorbEvosMoves
0e:6f38 NidokingEvosMoves
0e:6f42 SlowbroEvosMoves
0e:6f52 IvysaurEvosMoves
0e:6f65 ExeggutorEvosMoves
0e:6f6f LickitungEvosMoves
0e:6f7b ExeggcuteEvosMoves
0e:6f8d GrimerEvosMoves
0e:6f9e GengarEvosMoves
0e:6fa4 NidoranFEvosMoves
0e:6fb5 NidoqueenEvosMoves
0e:6fbf CuboneEvosMoves
0e:6fd2 RhyhornEvosMoves
0e:6fe3 LaprasEvosMoves
0e:6ff1 ArcanineEvosMoves
0e:6ffb MewEvosMoves
0e:7005 GyaradosEvosMoves
0e:7011 ShellderEvosMoves
0e:7021 TentacoolEvosMoves
0e:7036 GastlyEvosMoves
0e:703f ScytherEvosMoves
0e:704f StaryuEvosMoves
0e:7063 BlastoiseEvosMoves
0e:7071 PinsirEvosMoves
0e:7081 TangelaEvosMoves
0e:7091 MissingNo1FEvosMoves
0e:7093 MissingNo20EvosMoves
0e:7095 GrowlitheEvosMoves
0e:70a5 OnixEvosMoves
0e:70b1 FearowEvosMoves
0e:70bd PidgeyEvosMoves
0e:70ce SlowpokeEvosMoves
0e:70df KadabraEvosMoves
0e:70f6 GravelerEvosMoves
0e:710d ChanseyEvosMoves
0e:711d MachokeEvosMoves
0e:7130 MrMimeEvosMoves
0e:713c HitmonleeEvosMoves
0e:7148 HitmonchanEvosMoves
0e:7154 ArbokEvosMoves
0e:7160 ParasectEvosMoves
0e:716c PsyduckEvosMoves
0e:717b DrowzeeEvosMoves
0e:718c GolemEvosMoves
0e:719c MissingNo32EvosMoves
0e:719e MagmarEvosMoves
0e:71ac MissingNo34EvosMoves
0e:71ae ElectabuzzEvosMoves
0e:71ba MagnetonEvosMoves
0e:71c8 KoffingEvosMoves
0e:71db MissingNo38EvosMoves
0e:71dd MankeyEvosMoves
0e:71f0 SeelEvosMoves
0e:71ff DiglettEvosMoves
0e:720e TaurosEvosMoves
0e:721a MissingNo3DEvosMoves
0e:721c MissingNo3EEvosMoves
0e:721e MissingNo3FEvosMoves
0e:7220 FarfetchdEvosMoves
0e:722c VenonatEvosMoves
0e:7241 DragoniteEvosMoves
0e:724d MissingNo43EvosMoves
0e:724f MissingNo44EvosMoves
0e:7251 MissingNo45EvosMoves
0e:7253 DoduoEvosMoves
0e:7264 PoliwagEvosMoves
0e:7275 JynxEvosMoves
0e:7283 MoltresEvosMoves
0e:728b ArticunoEvosMoves
0e:7293 ZapdosEvosMoves
0e:729b DittoEvosMoves
0e:729d MeowthEvosMoves
0e:72ac KrabbyEvosMoves
0e:72bb MissingNo4FEvosMoves
0e:72bd MissingNo50EvosMoves
0e:72bf MissingNo51EvosMoves
0e:72c1 VulpixEvosMoves
0e:72d1 NinetalesEvosMoves
0e:72db PikachuEvosMoves
0e:72f5 RaichuEvosMoves
0e:7303 MissingNo56EvosMoves
0e:7305 MissingNo57EvosMoves
0e:7307 DratiniEvosMoves
0e:7316 DragonairEvosMoves
0e:7325 KabutoEvosMoves
0e:7332 KabutopsEvosMoves
0e:733c HorseaEvosMoves
0e:734b SeadraEvosMoves
0e:7357 MissingNo5EEvosMoves
0e:7359 MissingNo5FEvosMoves
0e:735b SandshrewEvosMoves
0e:736a SandslashEvosMoves
0e:7376 OmanyteEvosMoves
0e:7383 OmastarEvosMoves
0e:738d JigglypuffEvosMoves
0e:73a1 WigglytuffEvosMoves
0e:73b1 EeveeEvosMoves
0e:73cd FlareonEvosMoves
0e:73e9 JolteonEvosMoves
0e:7403 VaporeonEvosMoves
0e:741f MachopEvosMoves
0e:742e ZubatEvosMoves
0e:743d EkansEvosMoves
0e:744c ParasEvosMoves
0e:745b PoliwhirlEvosMoves
0e:746d PoliwrathEvosMoves
0e:7479 WeedleEvosMoves
0e:747e KakunaEvosMoves
0e:7485 BeedrillEvosMoves
0e:7493 MissingNo73EvosMoves
0e:7495 DodrioEvosMoves
0e:74a3 PrimeapeEvosMoves
0e:74b5 DugtrioEvosMoves
0e:74c1 VenomothEvosMoves
0e:74d3 DewgongEvosMoves
0e:74df MissingNo79EvosMoves
0e:74e1 MissingNo7AEvosMoves
0e:74e3 CaterpieEvosMoves
0e:74e8 MetapodEvosMoves
0e:74ef ButterfreeEvosMoves
0e:7501 MachampEvosMoves
0e:750d MissingNo7FEvosMoves
0e:750f GolduckEvosMoves
0e:751b HypnoEvosMoves
0e:7529 GolbatEvosMoves
0e:7535 MewtwoEvosMoves
0e:7541 SnorlaxEvosMoves
0e:754b MagikarpEvosMoves
0e:7552 MissingNo86EvosMoves
0e:7554 MissingNo87EvosMoves
0e:7556 MukEvosMoves
0e:7564 MissingNo8AEvosMoves
0e:7566 KinglerEvosMoves
0e:7572 CloysterEvosMoves
0e:757c MissingNo8CEvosMoves
0e:757e ElectrodeEvosMoves
0e:758c ClefableEvosMoves
0e:7596 WeezingEvosMoves
0e:75a6 PersianEvosMoves
0e:75b2 MarowakEvosMoves
0e:75c2 MissingNo92EvosMoves
0e:75c4 HaunterEvosMoves
0e:75d1 AbraEvosMoves
0e:75d6 AlakazamEvosMoves
0e:75e4 PidgeottoEvosMoves
0e:75f5 PidgeotEvosMoves
0e:7603 StarmieEvosMoves
0e:7611 BulbasaurEvosMoves
0e:7624 VenusaurEvosMoves
0e:7634 TentacruelEvosMoves
0e:7646 MissingNo9CEvosMoves
0e:7648 GoldeenEvosMoves
0e:7659 SeakingEvosMoves
0e:7667 MissingNo9FEvosMoves
0e:7669 MissingNoA0EvosMoves
0e:766b MissingNoA1EvosMoves
0e:766d MissingNoA2EvosMoves
0e:766f PonytaEvosMoves
0e:7680 RapidashEvosMoves
0e:768e RattataEvosMoves
0e:769b RaticateEvosMoves
0e:76a5 NidorinoEvosMoves
0e:76b7 NidorinaEvosMoves
0e:76c9 GeodudeEvosMoves
0e:76dc PorygonEvosMoves
0e:76e6 AerodactylEvosMoves
0e:76f0 MissingNoACEvosMoves
0e:76f2 MagnemiteEvosMoves
0e:7703 MissingNoAEEvosMoves
0e:7705 MissingNoAFEvosMoves
0e:7707 CharmanderEvosMoves
0e:7718 SquirtleEvosMoves
0e:7729 CharmeleonEvosMoves
0e:773a WartortleEvosMoves
0e:774b CharizardEvosMoves
0e:7759 MissingNoB5EvosMoves
0e:775b FossilKabutopsEvosMoves
0e:775d FossilAerodactylEvosMoves
0e:775f MonGhostEvosMoves
0e:7761 OddishEvosMoves
0e:7772 GloomEvosMoves
0e:7784 VileplumeEvosMoves
0e:7790 BellsproutEvosMoves
0e:77a3 WeepinbellEvosMoves
0e:77b7 VictreebelEvosMoves
0e:77c5 HealEffect_
0e:77dc HealEffect_.healEffect
0e:77e8 HealEffect_.passed
0e:7800 HealEffect_.restEffect
0e:7808 HealEffect_.checkToxic
0e:7819 HealEffect_.undoToxic
0e:7828 HealEffect_.noCondition
0e:7834 HealEffect_.printRestText
0e:783a HealEffect_.healHP
0e:784a HealEffect_.gotHPAmountToHeal
0e:7872 HealEffect_.playAnim
0e:7886 HealEffect_.updateHPBar
0e:789a HealEffect_.failed
0e:78a5 StartedSleepingEffect
0e:78aa FellAsleepBecameHealthyText
0e:78af RegainedHealthText
0e:78b4 TransformEffect_
0e:78ce TransformEffect_.hitTest
0e:78e0 TransformEffect_.transformEffect
0e:78fc TransformEffect_.gotAnimToPlay
0e:7936 TransformEffect_.next
0e:793d TransformEffect_.undo_player_disable
0e:7946 TransformEffect_.undo_enemy_disable
0e:794d TransformEffect_.undo_disable_end
0e:7965 TransformEffect_.copyPPLoop
0e:7972 TransformEffect_.lessThanFourMoves
0e:7978 TransformEffect_.copyStats
0e:7998 TransformEffect_.copyBasedOnTurn
0e:79a1 TransformEffect_.gotStatsOrModsToCopy
0e:79a7 TransformEffect_.failed
0e:79ad TransformedText
0e:79b2 CopyDataTransform
0e:79be CopyDataTransform.notatrans
0e:79c6 ReflectLightScreenEffect_
0e:79d7 ReflectLightScreenEffect_.reflectLightScreenEffect
0e:79e7 ReflectLightScreenEffect_.reflect
0e:79f0 ReflectLightScreenEffect_.playAnim
0e:79fb ReflectLightScreenEffect_.moveFailed
0e:7a06 LightScreenProtectedText
0e:7a0b ReflectGainedArmorText
0e:7a10 BankswitchEtoF
0f:4000 BattleCore
0f:4000 ResidualEffects1
0f:4011 SetDamageEffects
0f:4014 ResidualEffects2
0f:4030 AlwaysHappenSideEffects
0f:403c SpecialEffects
0f:404a SpecialEffectsCont
0f:404d SlidePlayerAndEnemySilhouettesOnScreen
0f:4070 SlidePlayerAndEnemySilhouettesOnScreen.clearBackgroundLoop
0f:4080 SlidePlayerAndEnemySilhouettesOnScreen.copyRowLoop
0f:4082 SlidePlayerAndEnemySilhouettesOnScreen.copyColumnLoop
0f:408f SlidePlayerAndEnemySilhouettesOnScreen.noCarry
0f:40c5 SlidePlayerAndEnemySilhouettesOnScreen.slideSilhouettesLoop
0f:4111 SlidePlayerHeadLeft
0f:411a SlidePlayerHeadLeft.loop
0f:4122 SetScrollXForSlidingPlayerBodyLeft
0f:4127 SetScrollXForSlidingPlayerBodyLeft.loop
0f:412d StartBattle
0f:4146 StartBattle.findFirstAliveEnemyMonLoop
0f:414e StartBattle.foundFirstAliveEnemyMon
0f:4161 StartBattle.checkAnyPartyAlive
0f:4173 StartBattle.displaySafariZoneBattleMenu
0f:4194 StartBattle.notOutOfSafariBalls
0f:41b2 StartBattle.checkEscapeFactor
0f:41be StartBattle.compareWithRandomValue
0f:41c6 StartBattle.outOfSafariBallsText
0f:41cb StartBattle.playerSendOutFirstMon
0f:41da StartBattle.playerSendOutFirstMon_cont
0f:41de StartBattle.findFirstAliveMonLoop
0f:41e9 StartBattle.foundFirstAliveMon
0f:422f EnemyRan
0f:4243 EnemyRan.printText
0f:4256 WildRanText
0f:425b EnemyRanText
0f:4260 MainInBattleLoop
0f:4271 MainInBattleLoop.no_trapping_moves
0f:42aa MainInBattleLoop.not_player_raging
0f:42b6 MainInBattleLoop.not_player_thrashing
0f:42ea MainInBattleLoop.selectPlayerMove
0f:4309 MainInBattleLoop.selectEnemyMove
0f:4343 MainInBattleLoop.loadMetroOrMirror
0f:4346 MainInBattleLoop.specialMoveNotUsed
0f:434e MainInBattleLoop.noLinkBattle
0f:4365 MainInBattleLoop.playerDidNotUseQuickAttack
0f:4385 MainInBattleLoop.playerDidNotUseCounter
0f:438f MainInBattleLoop.compareSpeed
0f:43a0 MainInBattleLoop.speedEqual
0f:43af MainInBattleLoop.invertOutcome
0f:43b8 MainInBattleLoop.enemyMovesFirst
0f:43d5 MainInBattleLoop.AIActionUsedEnemyFirst
0f:43fa MainInBattleLoop.playerMovesFirst
0f:443d MainInBattleLoop.AIActionUsedPlayerFirst
0f:444c HandlePoisonBurnLeechSeed
0f:445d HandlePoisonBurnLeechSeed.playersTurn
0f:446e HandlePoisonBurnLeechSeed.poisoned
0f:447e HandlePoisonBurnLeechSeed.notBurnedOrPoisoned
0f:4489 HandlePoisonBurnLeechSeed.playersTurn2
0f:44b8 HandlePoisonBurnLeechSeed.notLeechSeeded
0f:44c5 HurtByPoisonText
0f:44ca HurtByBurnText
0f:44cf HurtByLeechSeedText
0f:44d4 HandlePoisonBurnLeechSeed_DecreaseOwnHP
0f:44f5 HandlePoisonBurnLeechSeed_DecreaseOwnHP.nonZeroDamage
0f:4506 HandlePoisonBurnLeechSeed_DecreaseOwnHP.playersTurn
0f:451c HandlePoisonBurnLeechSeed_DecreaseOwnHP.toxicTicksLoop
0f:4522 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noToxic
0f:4541 HandlePoisonBurnLeechSeed_DecreaseOwnHP.noOverkill
0f:4546 HandlePoisonBurnLeechSeed_IncreaseEnemyHP
0f:4552 HandlePoisonBurnLeechSeed_IncreaseEnemyHP.playersTurn
0f:4588 HandlePoisonBurnLeechSeed_IncreaseEnemyHP.noOverfullHeal
0f:4599 UpdateCurMonHPBar
0f:45a7 UpdateCurMonHPBar.playersTurn
0f:45b2 CheckNumAttacksLeft
0f:45bd CheckNumAttacksLeft.checkEnemy
0f:45c8 HandleEnemyMonFainted
0f:45f5 HandleEnemyMonFainted.skipReplacingBattleMon
0f:4607 FaintEnemyPokemon
0f:4627 FaintEnemyPokemon.wild
0f:4673 FaintEnemyPokemon.sfxwait
0f:4684 FaintEnemyPokemon.wild_win
0f:468e FaintEnemyPokemon.sfxplayed
0f:469e FaintEnemyPokemon.playermonnotfaint
0f:46c2 FaintEnemyPokemon.noZeroParticipants
0f:46c7 FaintEnemyPokemon.halveExpDataLoop
0f:46cd FaintEnemyPokemon.giveExpToMonsThatFought
0f:46ed FaintEnemyPokemon.expallfix_end
0f:46fd EnemyMonFaintedText
0f:4702 EndLowHealthAlarm
0f:470e AnyEnemyPokemonAliveCheck
0f:4719 AnyEnemyPokemonAliveCheck.nextPokemon
0f:4723 ReplaceFaintedEnemyMon
0f:4752 ReplaceFaintedEnemyMon.notLinkBattle
0f:4768 TrainerBattleVictory
0f:4775 TrainerBattleVictory.gymleader
0f:4782 TrainerBattleVictory.notrival
0f:47b5 MoneyForWinningText
0f:47ba TrainerDefeatedText
0f:47bf PlayBattleVictoryMusic
0f:47d1 HandlePlayerMonFainted
0f:47f6 HandlePlayerMonFainted.doUseNextMonDialogue
0f:4812 RemoveFaintedPlayerMon
0f:483c RemoveFaintedPlayerMon.skipWaitForSound
0f:486f PlayerMonFaintedText
0f:4874 DoUseNextMonDialogue
0f:4886 DoUseNextMonDialogue.displayYesNoBox
0f:489d DoUseNextMonDialogue.tryRunning
0f:48ac UseNextMonText
0f:48b1 ChooseNextMon
0f:48b9 ChooseNextMon.checkIfMonChosen
0f:48bb ChooseNextMon.goBackToPartyMenu
0f:48c0 ChooseNextMon.monChosen
0f:48d3 ChooseNextMon.notLinkBattle
0f:4910 HandlePlayerBlackOut
0f:4926 HandlePlayerBlackOut.notSony1Battle
0f:4938 HandlePlayerBlackOut.noLinkBattle
0f:4948 HandlePlayerBlackOut.RivalBattle
0f:4964 PlayerBlackedOutText2
0f:4969 LinkBattleLostText
0f:496e SlideDownFaintedMonPic
0f:4979 SlideDownFaintedMonPic.slideStepLoop
0f:4981 SlideDownFaintedMonPic.rowLoop
0f:49b9 SevenSpacesText
0f:49c1 SlideTrainerPicOffScreen
0f:49c4 SlideTrainerPicOffScreen.slideStepLoop
0f:49cb SlideTrainerPicOffScreen.rowLoop
0f:49cf SlideTrainerPicOffScreen.columnLoop
0f:49d5 SlideTrainerPicOffScreen.slideLeft
0f:49da SlideTrainerPicOffScreen.slideRight
0f:49dd SlideTrainerPicOffScreen.nextColumn
0f:49f7 EnemySendOut
0f:4a0f EnemySendOutFirstMon
0f:4a4e EnemySendOutFirstMon.next
0f:4a63 EnemySendOutFirstMon.next3
0f:4ad4 EnemySendOutFirstMon.next9
0f:4aea EnemySendOutFirstMon.next8
0f:4aef EnemySendOutFirstMon.next6
0f:4af8 EnemySendOutFirstMon.next7
0f:4b01 EnemySendOutFirstMon.next4
0f:4b5c TrainerAboutToUseText
0f:4b61 TrainerSentOutText
0f:4b66 AnyPartyAlive
0f:4b71 AnyPartyAlive.partyMonsLoop
0f:4b7a HasMonFainted
0f:4b95 HasMonFainted.done
0f:4b97 NoWillText
0f:4b9c TryRunningFromBattle
0f:4c0e TryRunningFromBattle.loop
0f:4c1c TryRunningFromBattle.compareWithRandomValue
0f:4c2f TryRunningFromBattle.trainerBattle
0f:4c32 TryRunningFromBattle.printCantEscapeOrNoRunningText
0f:4c3f TryRunningFromBattle.canEscape
0f:4c64 TryRunningFromBattle.playSound
0f:4c7a CantEscapeText
0f:4c7f NoRunningText
0f:4c84 GotAwayText
0f:4c89 LoadBattleMonFromParty
0f:4cf1 LoadBattleMonFromParty.statModLoop
0f:4cf6 LoadEnemyMonFromParty
0f:4d5c LoadEnemyMonFromParty.copyBaseStatsLoop
0f:4d69 LoadEnemyMonFromParty.statModLoop
0f:4d74 SendOutMon
0f:4d8f SendOutMon.skipDrawingEnemyHUDAndHPBar
0f:4ded AnimateRetreatingPlayerMon
0f:4e2d AnimateRetreatingPlayerMon.clearScreenArea
0f:4e36 ReadPlayerMonCurHPAndStatus
0f:4e4d DrawHUDsAndHPBars
0f:4e53 DrawPlayerHUDAndHPBar
0f:4ea9 DrawPlayerHUDAndHPBar.doNotPrintLevel
0f:4ed4 DrawPlayerHUDAndHPBar.fainted
0f:4ee1 DrawPlayerHUDAndHPBar.setLowHealthAlarm
0f:4ee7 DrawEnemyHUDAndHPBar
0f:4f1e DrawEnemyHUDAndHPBar.skipPrintLevel
0f:4f31 DrawEnemyHUDAndHPBar.hpNonzero
0f:4f65 DrawEnemyHUDAndHPBar.doDivide
0f:4f7a DrawEnemyHUDAndHPBar.drawHPBar
0f:4f8b GetBattleHealthBarColor
0f:4f97 CenterMonName
0f:4f9c CenterMonName.loop
0f:4fac CenterMonName.done
0f:4fae DisplayBattleMenu
0f:4fc0 DisplayBattleMenu.nonstandardbattle
0f:4fcb DisplayBattleMenu.menuselected
0f:500d DisplayBattleMenu.oldManName
0f:5015 DisplayBattleMenu.handleBattleMenuInput
0f:502a DisplayBattleMenu.leftColumn
0f:503d DisplayBattleMenu.safariLeftColumn
0f:5051 DisplayBattleMenu.leftColumn_WaitForInput
0f:507a DisplayBattleMenu.rightColumn
0f:508d DisplayBattleMenu.safariRightColumn
0f:50a1 DisplayBattleMenu.rightColumn_WaitForInput
0f:50c1 DisplayBattleMenu.AButtonPressed
0f:50d9 DisplayBattleMenu.notItemMenu
0f:50de DisplayBattleMenu.handleMenuSelection
0f:50ef DisplayBattleMenu.throwSafariBallWasSelected
0f:50f6 DisplayBattleMenu.upperLeftMenuItemWasNotSelected
0f:510b DisplayBattleMenu.notLinkBattle
0f:511c BagWasSelected
0f:5128 BagWasSelected.next
0f:513b OldManItemList
0f:513f DisplayPlayerBag
0f:514a DisplayBagMenu
0f:516d UseBagItem
0f:51a9 UseBagItem.checkIfMonCaptured
0f:51bf UseBagItem.returnAfterUsingItem_NoCapture
0f:51c4 UseBagItem.returnAfterCapturingMon
0f:51d2 ItemsCantBeUsedHereText
0f:51d7 PartyMenuOrRockOrRun
0f:51ed PartyMenuOrRockOrRun.partyMenuWasSelected
0f:51fa PartyMenuOrRockOrRun.checkIfPartyMonWasSelected
0f:51fd PartyMenuOrRockOrRun.quitPartyMenu
0f:5215 PartyMenuOrRockOrRun.partyMonDeselected
0f:5229 PartyMenuOrRockOrRun.partyMonWasSelected
0f:529a PartyMenuOrRockOrRun.doEnemyMonAnimation
0f:52a3 PartyMenuOrRockOrRun.enemyMonPicReloaded
0f:52a6 PartyMenuOrRockOrRun.switchMon
0f:52b9 PartyMenuOrRockOrRun.notAlreadyOut
0f:52d6 SwitchPlayerMon
0f:52fb SwitchPlayerMon.preparewithdraw
0f:5336 AlreadyOutText
0f:533b BattleMenu_RunWasSelected
0f:5350 BattleMenu_RunWasSelected.no_forfeit
0f:5363 BattleMenu_RunWasSelected.retc_menu
0f:536c MoveSelectionMenu
0f:5377 MoveSelectionMenu.loadmoves
0f:5389 MoveSelectionMenu.writemoves
0f:539c MoveSelectionMenu.regularmenu
0f:53c8 MoveSelectionMenu.mimicmenu
0f:53e4 MoveSelectionMenu.relearnmenu
0f:5407 MoveSelectionMenu.menuset
0f:541c MoveSelectionMenu.selectedmoveknown
0f:5443 MoveSelectionMenu.matchedkeyspicked
0f:5450 MoveSelectionMenu.movelistindex1
0f:5451 SelectMenuItem
0f:5465 SelectMenuItem.battleselect
0f:5481 SelectMenuItem.select
0f:54a9 SelectMenuItem.Bnotpressed
0f:54be SelectMenuItem.notB
0f:54c7 SelectMenuItem.moveselected
0f:54ea SelectMenuItem.dummy
0f:54fa SelectMenuItem.disabled
0f:54ff SelectMenuItem.noPP
0f:5502 SelectMenuItem.print
0f:550b MoveNoPPText
0f:5510 MoveDisabledText
0f:5515 WhichTechniqueString
0f:5526 SelectMenuItem_CursorUp
0f:553a SelectMenuItem_CursorDown
0f:5552 AnyMoveToSelect
0f:556b AnyMoveToSelect.handleDisabledMove
0f:5573 AnyMoveToSelect.handleDisabledMovePPLoop
0f:557e AnyMoveToSelect.allMovesChecked
0f:5581 AnyMoveToSelect.noMovesLeft
0f:558e NoMovesLeftText
0f:5593 SwapMovesInMenu
0f:55c7 SwapMovesInMenu.next
0f:55d8 SwapMovesInMenu.swapMovesInPartyMon
0f:55f7 SwapMovesInMenu.swapBytes
0f:5611 SwapMovesInMenu.noMenuItemSelected
0f:561a PrintMenuItem
0f:5643 PrintMenuItem.notDisabled
0f:56b2 PrintMenuItem.moveDisabled
0f:56b9 DisabledText
0f:56c3 TypeText
0f:56c8 SelectEnemyMove
0f:56f5 SelectEnemyMove.noLinkBattle
0f:570a SelectEnemyMove.not_enemy_raging
0f:5716 SelectEnemyMove.not_enemy_thrashing
0f:5742 SelectEnemyMove.unableToSelectMove
0f:5749 SelectEnemyMove.canSelectMove
0f:5758 SelectEnemyMove.atLeastTwoMovesAvailable
0f:5761 SelectEnemyMove.chooseRandomMove
0f:5764 SelectEnemyMove.chooseRandomMoveAgain
0f:577c SelectEnemyMove.moveChosen
0f:5787 SelectEnemyMove.notStruggle
0f:57a3 SelectEnemyMove.moveGrabbed
0f:57a7 SelectEnemyMove.done
0f:57ab SelectEnemyMove.linkedOpponentUsedStruggle
0f:57af NoAttackAICall
0f:57ce NoAttackAICall.NoAttackAICall_exit
0f:57d0 LinkBattleExchangeData
0f:57f4 LinkBattleExchangeData.switching
0f:57fa LinkBattleExchangeData.next
0f:57fb LinkBattleExchangeData.doExchange
0f:5806 LinkBattleExchangeData.syncLoop1
0f:5814 LinkBattleExchangeData.syncLoop2
0f:581f LinkBattleExchangeData.syncLoop3
0f:5829 ExecutePlayerMove
0f:5855 ExecutePlayerMove.playerHasNoSpecialCondition
0f:5865 CheckIfPlayerNeedsToChargeUp
0f:5874 PlayerCanExecuteChargingMove
0f:587b PlayerCanExecuteMove
0f:58a7 PlayerCalcMoveDamage
0f:58c9 PlayerCalcMoveDamage.not_static
0f:58df PlayerCalcMoveDamage.static_skiphere
0f:58e5 PlayerCalcMoveDamage.moveHitTest
0f:58e8 handleIfPlayerMoveMissed
0f:58f7 getPlayerAnimationType
0f:5901 playPlayerMoveAnimation
0f:592e playerCheckIfFlyOrChargeEffect
0f:5940 playerCheckIfFlyOrChargeEffect.playAnim
0f:5949 MirrorMoveCheck
0f:595d MirrorMoveCheck.metronomeCheck
0f:5967 MirrorMoveCheck.next
0f:5989 MirrorMoveCheck.moveDidNotMiss
0f:59a4 MirrorMoveCheck.notDone
0f:59ed MirrorMoveCheck.executeOtherEffects
0f:5a03 MultiHitText
0f:5a08 ExecutePlayerMoveDone
0f:5a0f PrintGhostText
0f:5a26 PrintGhostText.Ghost
0f:5a2e ScaredText
0f:5a33 GetOutText
0f:5a38 IsGhostBattle
0f:5a5f IsGhostBattle.next
0f:5a63 CheckPlayerStatusConditions
0f:5a83 CheckPlayerStatusConditions.WakeUp
0f:5a8b CheckPlayerStatusConditions.sleepDone
0f:5a95 CheckPlayerStatusConditions.FrozenCheck
