00:0061 DisableLCD
10:516c Trade_AnimLeftToRightTradeFunc
10:516e Trade_AnimRightToLeftTradeFunc
10:5170 Trade_Delay100TradeFunc
10:5172 Trade_ShowClearedWindowTradeFunc
10:5174 PrintTradeWentToTextTradeFunc
10:5176 PrintTradeForSendsTextTradeFunc
10:5178 PrintTradeFarewellTextTradeFunc
10:517a PrintTradeTakeCareTextTradeFunc
10:517c PrintTradeWillTradeTextTradeFunc
10:517e Trade_CleanupTradeFunc
10:5180 Trade_SlideTextBoxOffScreenTradeFunc
10:5182 Trade_SwapNamesTradeFunc
10:5184 Trade_Delay100
10:5189 Trade_CopyTileMapToVRAM
10:5194 Trade_Delay80
10:5199 Trade_ClearTileMap
10:51a4 LoadTradingGFXAndMonNames
10:51e8 LoadTradingGFXAndMonNames.next
10:5211 Trade_LoadMonPartySpriteGfx
10:5220 Trade_SwapNames
10:5244 Trade_Cleanup
10:524e Trade_ShowPlayerMon
10:527c Trade_ShowPlayerMon.slideScreenLoop
10:52a1 Trade_DrawOpenEndOfLinkCable
10:52d1 Trade_DrawOpenEndOfLinkCable.loop
10:52db Trade_AnimateBallEnteringLinkCable
10:52f3 Trade_AnimateBallEnteringLinkCable.moveBallInsideLinkCableLoop
10:530c Trade_AnimateBallEnteringLinkCable.cycleLinkCableBulgeTile
10:5324 Trade_AnimateBallEnteringLinkCable.ballSpriteReachedEdgeOfScreen
10:533a Trade_BallInsideLinkCableOAM
10:5342 Trade_ShowEnemyMon
10:5382 Trade_AnimLeftToRight
10:53d5 Trade_AnimRightToLeft
10:5420 Trade_InitGameboyTransferGfx
10:5441 Trade_DrawLeftGameboy
10:544e Trade_DrawLeftGameboy.loop
10:5470 Trade_DrawRightGameboy
10:547a Trade_DrawRightGameboy.loop
10:54b3 Trade_DrawCableAcrossScreen
10:54bd Trade_DrawCableAcrossScreen.loop
10:54c2 Trade_CopyCableTilesOffScreen
10:54d9 Trade_AnimMonMoveHorizontal
10:54df Trade_AnimMonMoveHorizontal.scrollLoop
10:54e9 Trade_AnimMonMoveHorizontal.movingRight
10:54ed Trade_AnimMonMoveHorizontal.next
10:54fc Trade_AnimCircledMon
10:5510 Trade_AnimCircledMon.loop
10:551c Trade_WriteCircledMonOAM
10:5527 Trade_AddOffsetsToOAMCoords
10:552c Trade_AddOffsetsToOAMCoords.loop
10:553c Trade_AnimMonMoveVertical
10:554d Trade_AnimMonMoveVertical.movingLeft
10:5556 Trade_AnimMonMoveVertical.doAnim
10:5560 Trade_AnimMonMoveVertical.loop
10:556f Trade_WriteCircleOAM
10:5575 Trade_WriteCircleOAM.loop
10:558b Trade_CircleOAMPointers
10:559b Trade_CircleOAM0
10:55a3 Trade_CircleOAM1
10:55ab Trade_CircleOAM2
10:55b3 Trade_CircleOAM3
10:55bb Trade_LoadMonSprite
10:55df Trade_ShowClearedWindow
10:55f6 Trade_SlideTextBoxOffScreen
10:55fb Trade_SlideTextBoxOffScreen.loop
10:5615 PrintTradeWentToText
10:5623 TradeWentToText
10:5628 PrintTradeForSendsText
10:563a TradeForText
10:563f TradeSendsText
10:5644 PrintTradeFarewellText
10:5659 TradeWavesFarewellText
10:565e TradeTransferredText
10:5663 PrintTradeTakeCareText
10:566c TradeTakeCareText
10:5671 PrintTradeWillTradeText
10:5683 TradeWillTradeText
10:5688 TradeforText
10:568d Trade_ShowAnimation
10:5699 PlayIntro
10:56b4 PlayIntroScene
10:57b9 AnimateIntroNidorino
10:57d4 UpdateIntroNidorinoOAM
10:57db UpdateIntroNidorinoOAM.loop
10:57ed InitIntroNidorinoOAM
10:57f2 InitIntroNidorinoOAM.loop
10:57f7 InitIntroNidorinoOAM.innerLoop
10:5816 IntroClearScreen
10:581e IntroClearMiddleOfScreen
10:5824 IntroClearCommon
10:582d IntroPlaceBlackTiles
10:582f IntroPlaceBlackTiles.loop
10:5834 IntroMoveMon
10:5843 IntroMoveMon.moveNidorinoRight
10:5853 IntroMoveMon.moveGengarLeft
10:5857 IntroMoveMon.next
10:5865 IntroCopyTiles
10:5868 CopyTileIDsFromList_ZeroBaseTileID
10:586f PlayMoveSoundB
10:5878 LoadIntroGraphics
10:58b0 PlayShootingStar
10:58d4 PlayShootingStar.gammaloop
10:58ef PlayShootingStar.skipgamma
10:58f2 PlayShootingStar.endgammaloop
10:5926 PlayShootingStar.presentsTilesLoop
10:592e PlayShootingStar.presentsTiles
10:5934 PlayShootingStar.presentEnd
10:593c PlayShootingStar.next
10:5955 IntroDrawBlackBars
10:5978 EmptyFunc4
10:5979 IntroNidorinoAnimation0
10:597c IntroNidorinoAnimation1
10:5987 IntroNidorinoAnimation2
10:5992 IntroNidorinoAnimation3
10:599d IntroNidorinoAnimation4
10:59a8 IntroNidorinoAnimation5
10:59b3 IntroNidorinoAnimation6
10:59bc IntroNidorinoAnimation7
10:59c5 GameFreakIntro
10:5b05 FightIntroBackMon
10:5b05 GameFreakIntroEnd
10:6105 FightIntroBackMonEnd
10:6105 FightIntroFrontMon
10:6345 FightIntroFrontMon2
10:6585 FightIntroFrontMon3
10:67c5 FightIntroFrontMonEnd
10:67d5 Trade_PrintPlayerMonInfoText
10:6813 Trade_PrintEnemyMonInfoText
10:6851 Trade_MonInfoText
11:4000 LavenderTown_h
11:402d LavenderTownObject
11:4085 LavenderTownBlocks
11:40df ViridianPokecenterBlocks
11:40fb SafariZoneRestHouse1Blocks
11:40fb SafariZoneRestHouse2Blocks
11:40fb SafariZoneRestHouse3Blocks
11:40fb SafariZoneRestHouse4Blocks
11:410b LavenderTownScript
11:410e LavenderTownTextPointers
11:4120 LavenderTownText1
11:4136 LavenderTownText1.asm_40831
11:413c LavenderTownText_4413c
11:4141 LavenderTownText_44141
11:4146 LavenderTownText_44146
11:414b LavenderTownText2
11:4150 LavenderTownText3
11:4155 LavenderTownText4
11:415a LavenderTownText5
11:415f LavenderTownText8
11:4164 LavenderTownText9
11:4169 DisplayDexRating
11:4186 DisplayDexRating.findRating
11:4191 DisplayDexRating.foundRating
11:41b6 DisplayDexRating.hallOfFame
11:41c1 DisplayDexRating.copyRatingTextLoop
11:41ca DisplayDexRating.doneCopying
11:41cc PokedexRatingText_441cc
11:41d1 DexRatingsTable
11:4201 PokedexRatingText_44201
11:4206 PokedexRatingText_44206
11:420b PokedexRatingText_4420b
11:4210 PokedexRatingText_44210
11:4215 PokedexRatingText_44215
11:421a PokedexRatingText_4421a
11:421f PokedexRatingText_4421f
11:4224 PokedexRatingText_44224
11:4229 PokedexRatingText_44229
11:422e PokedexRatingText_4422e
11:4233 PokedexRatingText_44233
11:4238 PokedexRatingText_44238
11:423d PokedexRatingText_4423d
11:4242 PokedexRatingText_44242
11:4247 PokedexRatingText_44247
11:424c PokedexRatingText_4424c
11:4251 ViridianPokecenter_h
11:425d ViridianPokeCenterScript
11:4263 ViridianPokecenterTextPointers
11:426d ViridianHealNurseText
11:426e ViridianPokeCenterText2
11:4273 ViridianPokeCenterText3
11:4278 ViridianTradeNurseText
11:4279 ViridianPokeCenterText5
11:4296 ViridianPokeCenterText5.RegRandON
11:42a9 ViridianPokeCenterText5.print_done
11:42ac ViridianPokeCenterText5.end
11:42b2 ViridianPokeCenterText5.choose
11:42ba ViridianPokeCenter_RegRandomON
11:42bf ViridianPokeCenter_RegRandomOFF
11:42c4 ViridianPokeCenter_AideQ_done
11:42c9 ViridianPokeCenter_AideQ_reject
11:42ce ViridianPokecenterObject
11:4300 Mansion1_h
11:430c Mansion1Script
11:4322 Mansion1Subscript1
11:4349 Mansion1Subscript1.asm_442ec
11:4361 Mansion1Script_44304
11:4368 Mansion1Script_4430b
11:436d Mansion1ReplaceBlock
11:4373 Mansion1Script_Switches
11:4383 Mansion1ScriptPointers
11:4389 Mansion1TextPointers
11:4391 Mansion1TrainerHeader0
11:439e Mansion1Text1
11:43a8 Mansion1BattleText2
11:43ad Mansion1EndBattleText2
11:43b2 Mansion1AfterBattleText2
11:43b7 Mansion1Text4
11:43e9 Mansion1Text4.asm_4438c
11:43ef Mansion1Text4.asm_44392
11:43f2 MansionSwitchText
11:43f7 MansionSwitchPressedText
11:43fc MansionSwitchNotPressedText
11:4401 Mansion1Object
11:445b Mansion1Blocks
11:452d RockTunnel1_h
11:4539 RockTunnel1Script
11:454c RockTunnel1ScriptPointers
11:4552 RockTunnel1TextPointers
11:4562 RockTunnel1TrainerHeader0
11:456e RockTunnel1TrainerHeader1
11:457a RockTunnel1TrainerHeader2
11:4586 RockTunnel1TrainerHeader3
11:4592 RockTunnel1TrainerHeader4
11:459e RockTunnel1TrainerHeader5
11:45aa RockTunnel1TrainerHeader6
11:45b7 RockTunnel1Text1
11:45bd RockTunnel1Text2
11:45c3 RockTunnel1Text3
11:45c9 RockTunnel1Text4
11:45cf RockTunnel1Text5
11:45d5 RockTunnel1Text6
11:45db RockTunnel1Text7
11:45df RockTunnel1TalkToTrainer
11:45e5 RockTunnel1BattleText1
11:45ea RockTunnel1EndBattleText1
11:45ef RockTunnel1AfterBattleText1
11:45f4 RockTunnel1BattleText2
11:45f9 RockTunnel1EndBattleText2
11:45fe RockTunnel1AfterBattleText2
11:4603 RockTunnel1BattleText3
11:4608 RockTunnel1EndBattleText3
11:460d RockTunnel1AfterBattleText3
11:4612 RockTunnel1BattleText4
11:4617 RockTunnel1EndBattleText4
11:461c RockTunnel1AfterBattleText4
11:4621 RockTunnel1BattleText5
11:4626 RockTunnel1EndBattleText5
11:462b RockTunnel1AfterBattleText5
11:4630 RockTunnel1BattleText6
11:4635 RockTunnel1EndBattleText6
11:463a RockTunnel1AfterBattleText6
11:463f RockTunnel1BattleText7
11:4644 RockTunnel1EndBattleText7
11:4649 RockTunnel1AfterBattleText7
11:464e RockTunnel1Text8
11:4653 RockTunnel1Object
11:46d2 RockTunnel1Blocks
11:483a SeafoamIslands1_h
11:4846 SeafoamIslands1Script
11:4876 SeafoamIslands1Script.asm_44819
11:4882 SeafoamIslands1Script.asm_44825
11:4898 SeafoamIslands1Script.asm_4483b
11:48a3 Seafoam1HolesCoords
11:48a8 SeafoamIslands1TextPointers
11:48ac SeafoamIslands1Object
11:48fc SeafoamIslands1Blocks
11:4983 SSAnne3_h
11:498f SSAnne3Script
11:4992 SSAnne3TextPointers
11:4994 SSAnne3Text1
11:4999 SSAnne3Object
11:49b3 SSAnne3Blocks
11:49d1 VictoryRoad3_h
11:49dd VictoryRoad3Script
11:49f3 VictoryRoad3Script_44996
11:4a1e VictoryRoad3ScriptPointers
11:4a24 VictoryRoad3Script0
11:4a49 VictoryRoad3Script0.asm_449dc
11:4a66 VictoryRoad3Script0.coordsData_449f9
11:4a6b VictoryRoad3Script0.asm_449fe
11:4a88 VictoryRoad3Script0.asm_44a1b
11:4a91 VictoryRoad3TextPointers
11:4aa5 VictoryRoad3TrainerHeader0
11:4ab1 VictoryRoad3TrainerHeader1
11:4abd VictoryRoad3TrainerHeader2
11:4ac9 VictoryRoad3TrainerHeader3
11:4ad6 VictoryRoad3Text1
11:4ae0 VictoryRoad3Text2
11:4aea VictoryRoad3Text3
11:4af4 VictoryRoad3Text4
11:4afe VictoryRoad3BattleText2
11:4b03 VictoryRoad3EndBattleText2
11:4b08 VictoryRoad3AfterBattleText2
11:4b0d VictoryRoad3BattleText3
11:4b12 VictoryRoad3EndBattleText3
11:4b17 VictoryRoad3AfterBattleText3
11:4b1c VictoryRoad3BattleText4
11:4b21 VictoryRoad3EndBattleText4
11:4b26 VictoryRoad3AfterBattleText4
11:4b2b VictoryRoad3BattleText5
11:4b30 VictoryRoad3EndBattleText5
11:4b35 VictoryRoad3AfterBattleText5
11:4b3a VictoryRoad3Object
11:4ba4 VictoryRoad3Blocks
11:4c2b RocketHideout1_h
11:4c37 RocketHideout1Script
11:4c52 RocketHideout1Script_44be0
11:4c69 RocketHideout1Script_44be0.asm_44bf7
11:4c73 RocketHideout1Script_44be0.asm_44c01
11:4c75 RocketHideout1Script_44be0.asm_44c03
11:4c80 RocketHideout1ScriptPointers
11:4c86 RocketHideout1TextPointers
11:4c94 RocketHideout1TrainerHeader0
11:4ca0 RocketHideout1TrainerHeader1
11:4cac RocketHideout1TrainerHeader2
11:4cb8 RocketHideout1TrainerHeader3
11:4cc4 RocketHideout1TrainerHeader4
11:4cd1 RocketHideout1Text1
11:4cdb RocketHideout1Text2
11:4ce5 RocketHideout1Text3
11:4cef RocketHideout1Text4
11:4cf9 RocketHideout1Text5
11:4d03 RocketHideout1EndBattleText6
11:4d11 RocketHideout1Text_44c9f
11:4d13 RocketHideout1BattleText2
11:4d18 RocketHideout1EndBattleText2
11:4d1d RocketHideout1AfterBattleTxt2
11:4d22 RocketHideout1BattleText3
11:4d27 RocketHideout1EndBattleText3
11:4d2c RocketHideout1AfterBattleTxt3
11:4d31 RocketHideout1BattleText4
11:4d36 RocketHideout1EndBattleText4
11:4d3b RocketHideout1AfterBattleTxt4
11:4d40 RocketHideout1BattleText5
11:4d45 RocketHideout1EndBattleText5
11:4d4a RocketHideout1AfterBattleTxt5
11:4d4f RocketHideout1BattleText6
11:4d54 RocketHideout1AfterBattleTxt6
11:4d59 RocketHideout1Object
11:4dbb RocketHideout1Blocks
11:4e8d RocketHideout2_h
11:4e99 RocketHideout2Script
11:4eac RocketHideout2ScriptPointers
11:4eb4 RocketHideout2Script0
11:4edf RocketHideout2ArrowTilePlayerMovement
11:4f8c RocketHideout2ArrowMovement1
11:4f8f RocketHideout2ArrowMovement2
11:4f92 RocketHideout2ArrowMovement3
11:4f97 RocketHideout2ArrowMovement4
11:4f9e RocketHideout2ArrowMovement5
11:4fa3 RocketHideout2ArrowMovement6
11:4fa8 RocketHideout2ArrowMovement7
11:4fab RocketHideout2ArrowMovement8
11:4fae RocketHideout2ArrowMovement9
11:4fb1 RocketHideout2ArrowMovement10
11:4fb4 RocketHideout2ArrowMovement11
11:4fb9 RocketHideout2ArrowMovement12
11:4fbc RocketHideout2ArrowMovement13
11:4fbf RocketHideout2ArrowMovement14
11:4fc4 RocketHideout2ArrowMovement15
11:4fc9 RocketHideout2ArrowMovement16
11:4fce RocketHideout2ArrowMovement17
11:4fd5 RocketHideout2ArrowMovement18
11:4fdc RocketHideout2ArrowMovement19
11:4fe1 RocketHideout2ArrowMovement20
11:4fe4 RocketHideout2ArrowMovement21
11:4fe9 RocketHideout2ArrowMovement22
11:4fee RocketHideout2ArrowMovement23
11:4ff3 RocketHideout2ArrowMovement24
11:4ff8 RocketHideout2ArrowMovement25
11:4ffb RocketHideout2ArrowMovement26
11:5000 RocketHideout2ArrowMovement27
11:5005 RocketHideout2ArrowMovement28
11:500e RocketHideout2ArrowMovement29
11:5013 RocketHideout2ArrowMovement30
11:501a RocketHideout2ArrowMovement31
11:501d RocketHideout2ArrowMovement32
11:5020 RocketHideout2ArrowMovement33
11:5023 RocketHideout2ArrowMovement34
11:5026 RocketHideout2ArrowMovement35
11:502d RocketHideout2ArrowMovement36
11:5034 RocketHideout2Script3
11:5049 LoadSpinnerArrowTiles
11:5055 LoadSpinnerArrowTiles.no60fps
11:5063 LoadSpinnerArrowTiles.notgreater
11:506b LoadSpinnerArrowTiles.noadjust
11:5093 LoadSpinnerArrowTiles.asm_44ff6
11:509e LoadSpinnerArrowTiles.asm_45001
11:50a3 LoadSpinnerArrowTiles.asm_45006
11:50c0 FacilitySpinnerArrows
11:50f0 GymSpinnerArrows
11:5120 SpinnerPlayerFacingDirections
11:5124 SpinnerArrowAnimTiles
11:5164 RocketHideout2TextPointers
11:516e RocketHideout2TrainerHeader0
11:517b RocketHideout2Text1
11:5185 RocketHideout2BattleText2
11:518a RocketHideout2EndBattleText2
11:518f RocketHideout2AfterBattleTxt2
11:5194 RocketHideout2Object
11:51e4 RocketHideout2Blocks
11:52b6 RocketHideout3_h
11:52c2 RocketHideout3Script
11:52d5 RocketHideout3ScriptPointers
11:52dd RocketHideout3Script0
11:5308 RocketHideout3ArrowTilePlayerMovement
11:5349 RocketHideout3ArrowMovement1
11:5350 RocketHideout3ArrowMovement2
11:5355 RocketHideout3ArrowMovement3
11:5358 RocketHideout3ArrowMovement4
11:535f RocketHideout3ArrowMovement5
11:5368 RocketHideout3ArrowMovement6
11:536b RocketHideout3ArrowMovement7
11:536e RocketHideout3ArrowMovement8
11:5373 RocketHideout3ArrowMovement9
11:5378 RocketHideout3ArrowMovement10
11:537b RocketHideout3ArrowMovement11
11:537e RocketHideout3ArrowMovement12
11:5381 RocketHideout3Script3
11:5397 RocketHideout3TextPointers
11:539f RocketHideout3TrainerHeader0
11:53ab RocketHideout3TrainerHeader1
11:53b8 RocketHideout3Text1
11:53c2 RocketHideout3BattleText2
11:53c7 RocketHideout3EndBattleText2
11:53cc RocketHideout3AfterBattleTxt2
11:53d1 RocketHideout3Text2
11:53db RocketHideout3BattleTxt
11:53e0 RocketHideout3EndBattleText3
11:53e5 RocketHideout3AfterBattleText3
11:53ea RocketHideout3Object
11:541c RocketHideout3Blocks
11:54ee RocketHideout4_h
11:54fa RocketHideout4Script
11:5510 RocketHideout4Script_45473
11:5529 RocketHideout4Script_45473.asm_4548c
11:5533 RocketHideout4Script_45473.asm_45496
11:5535 RocketHideout4Script_45473.asm_45498
11:5540 RocketHideout4Script_454a3
11:554b RocketHideout4ScriptPointers
11:5553 RocketHideout4Script3
11:559e RocketHideout4TextPointers
11:55b2 RocketHideout4TrainerHeader0
11:55be RocketHideout4TrainerHeader1
11:55ca RocketHideout4TrainerHeader2
11:55d7 RocketHideout4Text1
11:560e RocketHideout4Text1.asm_545571
11:5614 RocketHideout4Text1.asm_209f0
11:5617 RocketHideout4Text_4557a
11:561c RocketHideout4Text_4557f
11:5621 RocketHideout4Text10
11:5626 RocketHideout4Text2
11:5630 RocketHideout4BattleText2
11:5635 RocketHideout4EndBattleText2
11:563a RocketHideout4AfterBattleText2
11:563f RocketHideout4Text3
11:5649 RocketHideout4BattleText3
11:564e RocketHideout4EndBattleText3
11:5653 RocketHideout4AfterBattleText3
11:5658 RocketHideout4Text4
11:5662 RocketHideout4BattleText4
11:5667 RocketHideout4EndBattleText4
11:567f RocketHideout4EndBattleText4.gotliftkey
11:5682 RocketHideout4AfterBattleText4
11:568c RocketHideout4Text_455ec
11:5691 RocketHideout4Object
11:56f0 RocketHideout4Blocks
11:57a4 RocketHideoutElevator_h
11:57b0 RocketHideoutElevatorScript
11:57cc RocketHideoutElevatorScript_4572c
11:57da RocketHideoutElevatorScript_4573a
11:57e1 RocketHideoutElevatorScript_45741
11:57f4 RocketHideoutElavatorFloors
11:57f9 RocketHideoutElevatorWarpMaps
11:57ff RocketHideoutElevatorScript_4575f
11:57ff RocketHideoutElevatorWarpMapsEnd
11:580b RocketHideoutElevatorTextPointers
11:580d RocketHideoutElevatorText1
11:5822 RocketHideoutElevatorText1.asm_45782
11:5828 RocketHideoutElevatorText1.asm_45788
11:582b RocketHideoutElevatorText_4578b
11:5831 RocketHideoutElevatorObject
11:5848 RocketHideoutElevatorBlocks
11:5854 SilphCoElevator_h
11:5860 SilphCoElevatorScript
11:587c SilphCoElevatorScript_457dc
11:588a SilphCoElevatorScript_457ea
11:5891 SilphCoElevatorScript_457f1
11:58a4 SilphCoElavatorFloors
11:58b1 SilphCoElevatorWarpMaps
11:58c7 SilphCoElevatorScript_45827
11:58c7 SilphCoElevatorWarpMapsEnd
11:58d3 SilphCoElevatorTextPointers
11:58d5 SilphCoElevatorText1
11:58e4 SilphCoElevatorObject
11:58fb SilphCoElevatorBlocks
11:58ff SafariZoneEast_h
11:590b SafariZoneEastScript
11:590e SafariZoneEastTextPointers
11:591c SafariZoneEastText5
11:5921 SafariZoneEastText6
11:5926 SafariZoneEastText7
11:592b SafariZoneEastObject
11:597c SafariZoneEastBlocks
11:5a3f SafariZoneNorth_h
11:5a4b SafariZoneNorthScript
11:5a4e SafariZoneNorthTextPointers
11:5a5c SafariZoneNorthText3
11:5a61 SafariZoneNorthText4
11:5a66 SafariZoneNorthText5
11:5a6b SafariZoneNorthText6
11:5a70 SafariZoneNorthText7
11:5a75 SafariZoneNorthObject
11:5ade SafariZoneNorthBlocks
11:5c46 SafariZoneCenter_h
11:5c52 SafariZoneCenterScript
11:5c55 SafariZoneCenterTextPointers
11:5c5b SafariZoneCenterText2
11:5c60 SafariZoneCenterText3
11:5c65 SafariZoneCenterObject
11:5cbe SafariZoneCenterBlocks
11:5d81 SafariZoneRestHouse1_h
11:5d8d SafariZoneRestHouse1Script
11:5d90 SafariZoneRestHouse1TextPointers
11:5d94 SafariZoneRestHouse1Text1
11:5d99 SafariZoneRestHouse1Text2
11:5d9e SafariZoneRestHouse1Object
11:5dbe SafariZoneRestHouse2_h
11:5dca SafariZoneRestHouse2Script
11:5dce SafariZoneRestHouse2TextPointers
11:5dd4 SafariZoneRestHouse2Text1
11:5dd9 SafariZoneRestHouse2Text2
11:5dde SafariZoneRestHouse2Text3
11:5de3 SafariZoneRestHouse2Object
11:5e09 SafariZoneRestHouse3_h
11:5e15 SafariZoneRestHouse3Script
11:5e19 SafariZoneRestHouse3TextPointers
11:5e1f SafariZoneRestHouse3Text1
11:5e24 SafariZoneRestHouse3Text2
11:5e29 SafariZoneRestHouse3Text3
11:5e2e SafariZoneRestHouse3Object
11:5e54 SafariZoneRestHouse4_h
11:5e60 SafariZoneRestHouse4Script
11:5e64 SafariZoneRestHouse4TextPointers
11:5e6a SafariZoneRestHouse4Text1
11:5e6f SafariZoneRestHouse4Text2
11:5e74 SafariZoneRestHouse4Text3
11:5e79 SafariZoneRestHouse4Object
11:5e9f UnknownDungeon2_h
11:5eab UnknownDungeon2Script
11:5eae UnknownDungeon2TextPointers
11:5eb4 UnknownDungeon2Object
11:5efd UnknownDungeon2Blocks
11:5f84 UnknownDungeon3_h
11:5f90 UnknownDungeon3Script
11:5fb4 UnknownDungeon3Script.ScriptPointers
11:5fbc UnknownDungeon3TextPointers
11:5fc2 MewtwoTrainerHeader
11:5fcf MewtwoText
11:5fe5 MewtwoBattleText
11:5ff5 MewNotifyScript
11:6011 MewNotifyScript.print
11:6025 MewAvailableText
11:602a MewUnavailableText
11:602f UnknownDungeon3Object
11:6051 UnknownDungeon3Blocks
11:60d8 RockTunnel2_h
11:60e4 RockTunnel2Script
11:60f7 RockTunnel2ScriptPointers
11:60fd RockTunnel2TextPointers
11:610d RockTunnel2TrainerHeader0
11:6119 RockTunnel2TrainerHeader1
11:6125 RockTunnel2TrainerHeader2
11:6131 RockTunnel2TrainerHeader3
11:613d RockTunnel2TrainerHeader4
11:6149 RockTunnel2TrainerHeader5
11:6155 RockTunnel2TrainerHeader6
11:6161 RockTunnel2TrainerHeader7
11:616e RockTunnel2Text1
11:6178 RockTunnel2Text2
11:6182 RockTunnel2Text3
11:618c RockTunnel2Text4
11:6196 RockTunnel2Text5
11:61a0 RockTunnel2Text6
11:61aa RockTunnel2Text7
11:61b4 RockTunnel2Text8
11:61be RockTunnel2BattleText2
11:61c3 RockTunnel2EndBattleText2
11:61c8 RockTunnel2AfterBattleText2
11:61cd RockTunnel2BattleText3
11:61d2 RockTunnel2EndBattleText3
11:61d7 RockTunnel2AfterBattleText3
11:61dc RockTunnel2BattleText4
11:61e1 RockTunnel2EndBattleText4
11:61e6 RockTunnel2AfterBattleText4
11:61eb RockTunnel2BattleText5
11:61f0 RockTunnel2EndBattleText5
11:61f5 RockTunnel2AfterBattleText5
11:61fa RockTunnel2BattleText6
11:61ff RockTunnel2EndBattleText6
11:6204 RockTunnel2AfterBattleText6
11:6209 RockTunnel2BattleText7
11:620e RockTunnel2EndBattleText7
11:6213 RockTunnel2AfterBattleText7
11:6218 RockTunnel2BattleText8
11:621d RockTunnel2EndBattleText8
11:6222 RockTunnel2AfterBattleText8
11:6227 RockTunnel2BattleText9
11:622c RockTunnel2EndBattleText9
11:6231 RockTunnel2AfterBattleText9
11:6236 RockTunnel2Object
11:629a RockTunnel2Blocks
11:6402 SeafoamIslands2_h
11:640e SeafoamIslands2Script
11:6439 SeafoamIslands2Script.asm_46340
11:6445 SeafoamIslands2Script.asm_4634c
11:645b SeafoamIslands2Script.asm_46362
11:6466 Seafoam2HolesCoords
11:646b SeafoamIslands2TextPointers
11:646f SeafoamIslands2Object
11:64b7 SeafoamIslands2Blocks
11:653e SeafoamIslands3_h
11:654a SeafoamIslands3Script
11:6575 SeafoamIslands3Script.asm_4647c
11:6581 SeafoamIslands3Script.asm_46488
11:6597 SeafoamIslands3Script.asm_4649e
11:65a2 Seafoam3HolesCoords
11:65a7 SeafoamIslands3TextPointers
11:65ab SeafoamIslands3Object
11:65f3 SeafoamIslands3Blocks
11:667a SeafoamIslands4_h
11:6686 SeafoamIslands4Script
11:66b1 SeafoamIslands4Script.asm_465b8
11:66bd SeafoamIslands4Script.asm_465c4
11:66d5 SeafoamIslands4Script.asm_465dc
11:66e6 SeafoamIslands4Script.asm_465ed
11:66ef Seafoam4HolesCoords
11:66f4 SeafoamIslands4ScriptPointers
11:66fc SeafoamIslands4Script0
11:66fc SeafoamIslands4Script2
11:6717 SeafoamIslands4Script2.waterwarp_exiting
11:671c SeafoamIslands4Script2.waterwarp_entering
11:6726 SeafoamIslands4Script2.donewaterwarpcheck
11:6746 SeafoamIslands4Script2.checkEntryFromRightBank
11:6755 SeafoamIslands4Script2.isEntryFromLeftBank
11:6758 SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4
11:675d SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4_noset
11:6770 RLEMovement46632
11:6777 RLEMovementRightBank
11:677e Seafoam4RLEMovementExitFromWater
11:6781 Seafoam4RLEMovementEnterFromWater
11:6784 Seafoam4WaterWarpOutArray
11:6789 Seafoam4WaterWarpInArray
11:678e SeafoamIslands4Script1
11:678e SeafoamIslands4Script3
11:6799 SeafoamIslands4Script2_stuff
11:67ab SeafoamIslands4Script2_stuff.asm_4665e
11:67ae SeafoamIslands4Script2_stuff.asm_46661
11:67c8 SeafoamIslands4Script2_stuff.asm_4667b
11:67cc RLEData_4667f
11:67d3 RLEData_46688
11:67da SeafoamIslands4TextPointers
11:67e6 SeafoamIslands4Object
11:6846 SeafoamIslands4Blocks
11:68cd SeafoamIslands5_h
11:68d9 SeafoamIslands5Script
11:68e5 SeafoamIslands5Script_467a5
11:68ed SeafoamIslands5ScriptPointers
11:68f7 SeafoamIslands5Script4
11:6907 SeafoamIslands5Script0
11:693a SeafoamIslands5Script0.donewaterwarpcheck
11:6942 SeafoamIslands5Script0.waterwarp_entering
11:6959 SeafoamIslands5Script0.asm_467e6
11:695b SeafoamIslands5Script0.asm_467e8
11:6971 SeafoamIslands5Script0.Coords
11:697a Seafoam5RLEMovementExitFromWater
11:697d Seafoam5WaterWarpOutArray
11:6982 SeafoamIslands5Script1
11:6991 SeafoamIslands5Script2
11:69b2 SeafoamIslands5Script2.asm_46837
11:69b5 SeafoamIslands5Script2.asm_4683a
11:69c4 SeafoamIslands5Script2.asm_46849
11:69c8 SeafoamIslands5Script2.Coords
11:69cd RLEMovementData_46852
11:69d4 RLEMovementData_46859
11:69db SeafoamIslands5Script3
11:69ed SeaFoamIslands5Script_46872
11:69f7 SeafoamIslands5TextPointers
11:6a01 ArticunoTrainerHeader
11:6a0e ArticunoText
11:6a29 ArticunoBattleText
11:6a39 SeafoamIslands5Text4
11:6a3e SeafoamIslands5Text5
11:6a43 SeafoamIslands5Object
11:6a81 SeafoamIslands5Blocks
11:6b08 IsPlayerOnDungeonWarp
11:6b27 CheckForHiddenObject
11:6b35 CheckForHiddenObject.hiddenMapLoop
11:6b45 CheckForHiddenObject.foundMatchingMap
11:6b55 CheckForHiddenObject.hiddenObjectLoop
11:6b77 CheckForHiddenObject.foundMatchingObject
11:6b88 CheckForHiddenObject.noMatch
11:6b8d CheckIfCoordsInFrontOfPlayerMatch
