00:0061 DisableLCD
12:4ded CeladonGameCornerText_48d9c
12:4df2 Received10CoinsText
12:4df8 CeladonGameCornerText_48da7
12:4dfd CeladonGameCornerText_48dac
12:4e02 CeladonGameCornerText6
12:4e07 CeladonGameCornerText7
12:4e15 CeladonGameCornerText7.asm_48dc4
12:4e1b CeladonGameCornerText_48dca
12:4e20 CeladonGameCornerText_48dcf
12:4e25 CeladonGameCornerText8
12:4e2a CeladonGameCornerText9
12:4e64 CeladonGameCornerText9.asm_48e13
12:4e69 CeladonGameCornerText9.asm_48e18
12:4e6e CeladonGameCornerText9.asm_48e1d
12:4e71 CeladonGameCornerText9.asm_48e20
12:4e77 CeladonGameCornerText_48e26
12:4e7c Received20CoinsText
12:4e82 CeladonGameCornerText_48e31
12:4e87 CeladonGameCornerText_48e36
12:4e8c CeladonGameCornerText10
12:4ec6 CeladonGameCornerText10.asm_48e75
12:4ecb CeladonGameCornerText10.asm_48e7a
12:4ed0 CeladonGameCornerText10.asm_48e7f
12:4ed3 CeladonGameCornerText10.asm_48e82
12:4ed9 CeladonGameCornerText_48e88
12:4ede CeladonGameCornerText_48e8d
12:4ee4 CeladonGameCornerText_48e93
12:4ee9 CeladonGameCornerText_48e98
12:4eee CeladonGameCornerText11
12:4f1f CeladonGameCornerText_48ece
12:4f24 CeladonGameCornerText_48ed3
12:4f29 CeladonGameCornerText13
12:4f2e CeladonGameCornerText12
12:4f5a CeladonGameCornerText_48f09
12:4f6a CeladonGameCornerText_48f19
12:4f6f CeladonGameCornerScript_48f1e
12:4fcb GameCornerMoneyText
12:4fd1 GameCornerCoinText
12:4fd6 GameCornerBlankText1
12:4fde GameCornerBlankText2
12:4fe6 Has9990Coins
12:4ff1 CeladonGameCornerObject
12:5054 CeladonGameCornerBlocks
12:50ae CeladonMart5_h
12:50ba CeladonMart5Script
12:50bd CeladonMart5TextPointers
12:50c7 CeladonMart5Text1
12:50cc CeladonMart5Text2
12:50d1 CeladonMart5Text5
12:50d6 CeladonMart5Object
12:510d CeladonMart5Blocks
12:5135 CeladonPrizeRoom_h
12:5141 CeladonPrizeRoomScript
12:5144 CeladonPrizeRoomTextPointers
12:514e CeladonPrizeRoomText1
12:5153 CeladonPrizeRoomText2
12:5158 CeladonPrizeRoomText3
12:5159 CeladonPrizeRoomObject
12:5182 CeladonPrizeRoomBlocks
12:5196 CeladonDiner_h
12:51a2 CeladonDinerScript
12:51a6 CeladonDinerTextPointers
12:51b2 CeladonDinerText1
12:51b7 CeladonDinerText2
12:51bc CeladonDinerText3
12:51c1 CeladonDinerText4
12:51c6 CeladonDinerText5
12:51e9 CeladonDinerText5.BagFull
12:51f1 CeladonDinerText5.asm_eb14d
12:51f7 CeladonDinerText5.asm_68b61
12:51fa CeladonDinerText_491a7
12:51ff ReceivedCoinCaseText
12:5205 CoinCaseNoRoomText
12:520a CeladonDinerText_491b7
12:520f CeladonDinerText6
12:522c CeladonDinerText6.RegRandON
12:523f CeladonDinerText6.print_done
12:5242 CeladonDinerText6.end
12:5248 CeladonDinerText6.choose
12:5250 CeladonDiner_EXPCatchUpON
12:5255 CeladonDiner_EXPCatchUpOFF
12:525a CeladonDiner_AideQ_done
12:525f CeladonDiner_AideQ_reject
12:5264 CeladonDinerObject
12:529c CeladonDinerBlocks
12:52b0 CeladonHouse_h
12:52bc CeladonHouseScript
12:52c0 CeladonHouseTextPointers
12:52c6 CeladonHouseText1
12:533f CeladonHouseText1.adder_loop
12:5389 CeladonHouseText1.nodeal
12:538c CeladonHouseText1.end
12:5392 CeladonHouseText1B
12:5397 CeladonHouseText2
12:539c CeladonHouseText3
12:53a1 CeladonHouseTextChiefIntro
12:53a6 CeladonHouseTextChiefDone
12:53ab CeladonHouseObject
12:53d1 CeladonHouseBlocks
12:53e1 CeladonHotel_h
12:53ed CeladonHotelScript
12:5403 CeladonHotelScript.jump
12:5406 CeladonHotelTextPointers
12:540e CeladonHotelCoinGuy
12:5472 CeladonHotelCoinGuy.need_coincase
12:5475 CeladonHotelCoinGuy.endscript_print
12:5478 CeladonHotelCoinGuy.endscript
12:547b HastTooManyCoins
12:5486 CeladonHotelText1
12:548b CeladonHotelText2
12:5490 CeladonHotelText3
12:5495 CeladonHotelCoinGuyText_intro
12:549a CeladonHotelCoinGuyText_needcase
12:549f CeladonHotelCoinGuyText_recieved
12:54a4 CeladonHotelCoinGuyText_PC
12:54a9 CeladonHotelObject
12:54d5 CeladonHotelBlocks
12:54f1 MtMoonPokecenter_h
12:54fd MtMoonPokecenterScript
12:5503 MtMoonPokecenterTextPointers
12:550f MtMoonHealNurseText
12:5510 MtMoonPokecenterText2
12:5515 MtMoonPokecenterText3
12:551a MagikarpSalesmanText
12:554c MagikarpSalesmanText.enoughMoney
12:557c MagikarpSalesmanText.choseNo
12:5581 MagikarpSalesmanText.alreadyBoughtMagikarp
12:5584 MagikarpSalesmanText.printText
12:5587 MagikarpSalesmanText.done
12:558a MagikarpSalesmanText.Text1
12:558f MagikarpSalesmanText.RefuseText
12:5594 MagikarpSalesmanText.NoMoneyText
12:5599 MagikarpSalesmanText.Text2
12:559e MtMoonPokecenterText5
12:55a3 MtMoonTradeNurseText
12:55a4 MtMoonPokecenterObject
12:55dc RockTunnelPokecenter_h
12:55e8 RockTunnelPokecenterScript
12:55ee RockTunnelPokecenterTextPointers
12:55f6 RockTunnelHealNurseText
12:55f7 RockTunnelPokecenterText2
12:55fc RockTunnelPokecenterText3
12:5601 RockTunnelTradeNurseText
12:5602 RockTunnelPokecenterObject
12:562e Route11Gate_h
12:563a Route11GateScript
12:563d Route11GateTextPointers
12:563f Route11GateText1
12:5644 Route11GateObject
12:5676 Route11GateUpstairs_h
12:5682 Route11GateUpstairsScript
12:5685 Route11GateUpstairsTextPointers
12:568d Route11GateUpstairsText1
12:5697 Route11GateUpstairsScriptEnd
12:569a Route11GateUpstairsText2
12:56c9 Route11GateUpstairsText2.asm_4949b
12:56cf Route11GateUpstairsText2.asm_494a1
12:56d1 Route11GateUpstairsText_494a3
12:56d6 Route11GateUpstairsText3
12:56ec Route11GateUpstairsText3.print
12:56f2 BinocularsSnorlaxText
12:56f7 BinocularsNoSnorlaxText
12:56fc Route11GateUpstairsText4
12:5703 Route11GateUpstairsText_494d5
12:5708 Route11GateUpstairsObject
12:5726 Route12Gate_h
12:5732 Route12GateScript
12:5735 Route12GateTextPointers
12:5737 Route12GateText1
12:573c Route12GateObject
12:576e Route12GateBlocks
12:5782 Route12GateUpstairs_h
12:578e Route12GateUpstairsScript
12:5791 Route12GateUpstairsTextPointers
12:5797 Route12GateUpstairsText1
12:57b9 Route12GateUpstairsText1.BagFull
12:57c1 Route12GateUpstairsText1.asm_0ad3c
12:57c7 Route12GateUpstairsText1.asm_4ba56
12:57ca TM39PreReceiveText
12:57cf ReceivedTM39Text
12:57d5 TM39ExplanationText
12:57da TM39NoRoomText
12:57df Route12GateUpstairsText2
12:57e6 Route12GateUpstairsText_495b8
12:57eb Route12GateUpstairsText3
12:57f2 Route12GateUpstairsText_495c4
12:57f7 GateUpstairsScript_PrintIfFacingUp
12:5802 GateUpstairsScript_PrintIfFacingUp.up
12:5806 GateUpstairsScript_PrintIfFacingUp.done
12:580c Route12GateUpstairsObject
12:5824 Route15Gate_h
12:5830 Route15GateScript
12:5833 Route15GateTextPointers
12:5835 Route15GateText1
12:583a Route15GateObject
12:586c Route15GateUpstairs_h
12:5878 Route15GateUpstairsScript
12:587b Route15GateUpstairsTextPointers
12:587f Route15GateUpstairsText1
12:58b1 Route15GateUpstairsText1.asm_49683
12:58b7 Route15GateUpstairsText1.asm_49689
12:58ba Route15GateUpstairsText_4968c
12:58bf Route15GateUpstairsText2
12:58c6 Route15GateUpstairsText_49698
12:58cb Route15GateUpstairsObject
12:58e0 Route16Gate_h
12:58ec Route16GateScript
12:58fd Route16GateScriptPointers
12:5905 Route16GateScript0
12:593c Route16GateScript0.asm_4970e
12:593f CoordsData_49714
12:5948 Route16GateScript1
12:5955 Route16GateScript2
12:596f Route16GateScript3
12:5983 Route16GateScript_49755
12:5988 Route16GateTextPointers
12:598e Route16GateText1
12:599c Route16GateText1.asm_0bdf3
12:59a2 Route16GateText1.asm_56c9d
12:59a5 Route16GateText_49777
12:59aa Route16GateText_4977c
12:59af Route16GateText3
12:59b4 Route16GateText2
12:59b9 Route16GateObject
12:5a11 Route16GateBlocks
12:5a2d Route16GateUpstairs_h
12:5a39 Route16GateUpstairsScript
12:5a3c Route16GateUpstairsTextPointers
12:5a44 Route16GateUpstairsText1
12:5a4e Route16GateUpstairsText_49820
12:5a53 Route16GateUpstairsText2
12:5a5d Route16GateUpstairsText_4982f
12:5a62 Route16GateUpstairsText3
12:5a69 Route16GateUpstairsText_4983b
12:5a6e Route16GateUpstairsText4
12:5a75 Route16GateUpstairsText_49847
12:5a7a Route16GateUpstairsObject
12:5a98 Route18Gate_h
12:5aa4 Route18GateScript
12:5ab5 Route18GateScriptPointers
12:5abd Route18GateScript0
12:5af4 Route18GateScript0.asm_498c6
12:5af7 CoordsData_498cc
12:5b00 Route18GateScript1
12:5b0a Route18GateScript2
12:5b24 Route18GateScript3
12:5b38 Route18GateTextPointers
12:5b3c Route18GateText1
12:5b4a Route18GateText1.asm_3c84d
12:5b50 Route18GateText1.asm_a8410
12:5b53 Route18GateText_49928
12:5b58 Route18GateText_4992d
12:5b5d Route18GateText2
12:5b62 Route18GateObject
12:5b94 Route18GateUpstairs_h
12:5ba0 Route18GateUpstairsScript
12:5ba3 Route18GateUpstairsTextPointers
12:5ba9 Route18GateUpstairsText1
12:5bb7 Route18GateUpstairsText2
12:5bbe Route18GateUpstairsText_49993
12:5bc3 Route18GateUpstairsText3
12:5bca Route18GateUpstairsText_4999f
12:5bcf Route18GateUpstairsObject
12:5be7 MtMoon1_h
12:5bf3 MtMoon1Script
12:5c06 MtMoon1ScriptPointers
12:5c0c MtMoon1TextPointers
12:5c28 MtMoon1TrainerHeader0
12:5c34 MtMoon1TrainerHeader1
12:5c40 MtMoon1TrainerHeader2
12:5c4c MtMoon1TrainerHeader3
12:5c58 MtMoon1TrainerHeader4
12:5c64 MtMoon1TrainerHeader5
12:5c70 MtMoon1TrainerHeader6
12:5c7d MtMoon1Text1
12:5c87 MtMoon1Text2
12:5c91 MtMoon1Text3
12:5c9b MtMoon1Text4
12:5ca5 MtMoon1Text5
12:5caf MtMoon1Text6
12:5cb9 MtMoon1Text7
12:5cc3 MtMoon1BattleText2
12:5cc8 MtMoon1EndBattleText2
12:5ccd MtMoon1AfterBattleText2
12:5cd2 MtMoon1BattleText3
12:5cd7 MtMoon1EndBattleText3
12:5cdc MtMoon1AfterBattleText3
12:5ce1 MtMoon1BattleText4
12:5ce6 MtMoon1EndBattleText4
12:5ceb MtMoon1AfterBattleText4
12:5cf0 MtMoon1BattleText5
12:5cf5 MtMoon1EndBattleText5
12:5cfa MtMoon1AfterBattleText5
12:5cff MtMoon1BattleText6
12:5d04 MtMoon1EndBattleText6
12:5d09 MtMoon1AfterBattleText6
12:5d0e MtMoon1BattleText7
12:5d13 MtMoon1EndBattleText7
12:5d18 MtMoon1AfterBattleText7
12:5d1d MtMoon1BattleText8
12:5d22 MtMoon1EndBattleText8
12:5d27 MtMoon1AfterBattleText8
12:5d2c MtMoon1Text14
12:5d31 MtMoon1Object
12:5dc2 MtMoon1Blocks
12:5f2a MtMoon3_h
12:5f36 MtMoon3Script
12:5f5c MtMoon3Script.asm_49d31
12:5f62 CoordsData_49d37
12:5f83 MtMoon3Script_49d58
12:5f8e MtMoon3ScriptPointers
12:5f9a MtMoon3Script0
12:5fbc MtMoon3Script_49d91
12:5fc5 MtMoon3Script3
12:5fe5 MtMoon3Script4
12:6002 MtMoon3Script4.asm_49dd7
12:6005 MtMoon3Script4.asm_49dda
12:6015 CoordsData_49dea
12:601c CoordsData_49df1
12:6023 MovementData_49df8
12:6024 MovementData_49df9
12:6026 MtMoon3Script5
12:6048 MtMoon3Script5.asm_49e1d
12:604a MtMoon3Script5.asm_49e1f
12:605f MtMoon3TextPointers
12:6073 MtMoon3TrainerHeader0
12:607f MtMoon3TrainerHeader1
12:608b MtMoon3TrainerHeader2
12:6097 MtMoon3TrainerHeader3
12:60a4 MtMoon3Text1
12:60b8 MtMoon3Text1.asm_49e8d
12:60e3 MtMoon3Text1.asm_49eb8
12:60f9 MtMoon3Text1.norematch
12:60ff MtMoon3Text1.asm_49ebe
12:6102 MtMoon3Text2
12:610c MtMoon3Text3
12:6116 MtMoon3Text4
12:6120 MtMoon3Text5
12:612a MtMoon3Text6
12:6162 MtMoon3Text6.asm_49f21
12:6165 MtMoon3Text_49f24
12:616a MtMoon3Text7
12:61a2 MtMoon3Text7.asm_49f61
12:61a5 MtMoon3Text_49f64
12:61aa MtMoon3Script_49f69
12:61b0 MtMoon3Text_49f6f
12:61b7 MtMoon3Script_49f76
12:61c0 MtMoon3Text_49f7f
12:61c6 MtMoon3Text_49f85
12:61cb MtMoon3Text_49f8a
12:61d0 MtMoon3Text_49f8f
12:61d5 MtMoon3Text_49f94
12:61da MtMoon3Text_49f99
12:61e0 MtMoon3BattleText2
12:61e5 MtMoon3EndBattleText2
12:61ea MtMoon3AfterBattleText2
12:61ef MtMoon3BattleText3
12:61f4 MtMoon3EndBattleText3
12:61f9 MtMoon3AfterBattleText3
12:61fe MtMoon3BattleText4
12:6203 MtMoon3EndBattleText4
12:6208 MtMoon3AfterBattleText4
12:620d MtMoon3BattleText5
12:6212 MtMoon3EndBattleText5
12:6217 MtMoon3AfterBattleText5
12:621c MtMoon3Object
12:6282 MtMoon3Blocks
12:63ea SafariZoneWest_h
12:63f6 SafariZoneWestScript
12:63f9 SafariZoneWestTextPointers
12:6409 SafariZoneWestText5
12:640e SafariZoneWestText6
12:6413 SafariZoneWestText7
12:6418 SafariZoneWestText8
12:641d SafariZoneWestObject
12:6489 SafariZoneWestBlocks
12:654c SafariZoneSecretHouse_h
12:6558 SafariZoneSecretHouseScript
12:655b SafariZoneSecretHouseTextPointers
12:655d SafariZoneSecretHouseText1
12:6580 SafariZoneSecretHouseText1.BagFull
12:6588 SafariZoneSecretHouseText1.asm_20a9b
12:658e SafariZoneSecretHouseText1.asm_8f1fc
12:6591 SafariZoneSecretHouseText_4a350
12:6596 ReceivedHM03Text
12:659c HM03ExplanationText
12:65a1 HM03NoRoomText
12:65a6 SafariZoneSecretHouseObject
12:65c0 SafariZoneSecretHouseBlocks
13:4000 TrainerPics
13:4000 YoungsterPic
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:4816 Route25Blocks
14:4924 IndigoPlateau_h
14:493b IndigoPlateauScript
14:493c IndigoPlateauObject
14:493c IndigoPlateauTextPointers
14:4950 IndigoPlateauBlocks
14:49aa SaffronCity_h
14:49e2 SaffronCityObject
14:4a9e SaffronCityBlocks
14:4c06 SaffronCityScript
14:4c09 SaffronCityTextPointers
14:4c3b SaffronCityText1
14:4c40 SaffronCityText2
14:4c45 SaffronCityText3
14:4c4a SaffronCityText4
14:4c4f SaffronCityText5
14:4c54 SaffronCityText6
14:4c59 SaffronCityText7
14:4c5e SaffronCityText8
14:4c63 SaffronCityText9
14:4c68 SaffronCityText10
14:4c6d SaffronCityText11
14:4c72 SaffronCityText12
14:4c78 SaffronCityText13
14:4c7d SaffronCityText14
14:4c82 SaffronCityText15
14:4c87 SaffronCityText16
14:4c8c SaffronCityText17
14:4c91 SaffronCityText18
14:4c96 SaffronCityText20
14:4c9b SaffronCityText21
14:4ca0 SaffronCityText22
14:4ca5 SaffronCityText24
14:4caa SaffronCityText25
14:4caf Route20Script
14:4ccf MissingnoShore
14:4d00 MissingnoShore.next
14:4d25 MissingnoShore.return
14:4d26 EndMissingnoBattle
14:4d49 MissingnoCoordsData
14:4d61 MissingnoCoordsData2
14:4d72 Route20Script_50cc6
14:4d8f Route20Script_50cc6.asm_50cdc
14:4d9b Route20Script_50cc6.MissableObjectIDs
14:4da2 Route20Script_50cc6.asm_50cef
14:4dc6 Route20Script_50d0c
14:4dce Route20Script_50d14
14:4dd6 Route20ScriptPointers
14:4dde Route20TextPointers
14:4df6 Route20TrainerHeader0
14:4e02 Route20TrainerHeader1
14:4e0e Route20TrainerHeader2
14:4e1a Route20TrainerHeader3
14:4e26 Route20TrainerHeader4
14:4e32 Route20TrainerHeader5
14:4e3e Route20TrainerHeader6
14:4e4a Route20TrainerHeader7
14:4e56 Route20TrainerHeader8
14:4e62 Route20TrainerHeader9
14:4e6f Route20Text1
14:4e79 Route20Text2
14:4e83 Route20Text3
14:4e8d Route20Text4
14:4e97 Route20Text5
14:4ea1 Route20Text6
14:4eab Route20Text7
14:4eb5 Route20Text8
14:4ebf Route20Text9
14:4ec9 Route20Text10
14:4ed3 Route20BattleText1
14:4ed8 Route20EndBattleText1
14:4edd Route20AfterBattleText1
14:4ee2 Route20BattleText2
14:4ee7 Route20EndBattleText2
14:4eec Route20AfterBattleText2
14:4ef1 Route20BattleText3
14:4ef6 Route20EndBattleText3
14:4efb Route20AfterBattleText3
14:4f00 Route20BattleText4
14:4f05 Route20EndBattleText4
14:4f0a Route20AfterBattleText4
14:4f0f Route20BattleText5
14:4f14 Route20EndBattleText5
14:4f19 Route20AfterBattleText5
14:4f1e Route20BattleText6
14:4f23 Route20EndBattleText6
14:4f28 Route20AfterBattleText6
14:4f2d Route20BattleText7
14:4f32 Route20EndBattleText7
14:4f37 Route20AfterBattleText7
14:4f3c Route20BattleText8
14:4f41 Route20EndBattleText8
14:4f46 Route20AfterBattleText8
14:4f4b Route20BattleText9
14:4f50 Route20EndBattleText9
14:4f55 Route20AfterBattleText9
14:4f5a Route20BattleText10
14:4f5f Route20EndBattleText10
14:4f64 Route20AfterBattleText10
14:4f69 Route20Text11
14:4f69 Route20Text12
14:4f6e Route22Script
14:4f7a Route22ScriptPointers
14:4f8a Route22Script_50ece
14:4f91 Route22Script7
14:4f92 Route22Script_50ed6
14:4f96 Route22Script_50ed6.asm_50eda
14:4f9d Route22Script_50ed6.asm_50ee1
14:4fa2 Route22MoveRivalSprite
14:4fad Route22MoveRivalSprite.asm_50ef1
14:4fb7 Route22RivalMovementData
14:4fbc Route22Script0
14:4fe9 Route22Script0.Route22RivalBattleCoords
14:4fee Route22Script0.firstRivalBattle
14:4ffc Route22Script0.asm_50f4e
14:5028 Route22Script1
14:503e Route22Script1.asm_50f78
14:5040 Route22Script1.asm_50f7a
14:5075 StarterMons_50faf
14:507b Route22Script2
14:508d Route22Script2.notDown
14:508f Route22Script2.done
14:50c5 Route22Script2.asm_50fff
14:50c8 Route22Script2.asm_51002
14:50ce Route22Script_51008
14:50d3 Route22Script_5100d
14:50d6 Route22MoveRival1
14:50dd Route22RivalExitMovementData1
14:50e5 Route22RivalExitMovementData2
14:50f0 Route22Script3
14:5114 Route22Script_5104e
14:5122 Route22Script_5104e.skipYVisibilityTesta
14:5157 Route22Script4
14:5171 Route22Script4.asm_510a1
14:5178 Route22Script4.asm_510a8
14:51a9 StarterMons_510d9
14:51af Route22Script5
14:51cb Route22Script5.asm_510fb
14:51d2 Route22Script5.asm_51102
14:5204 Route22Script5.asm_51134
14:5207 Route22Script5.asm_51137
14:520d Route22Script_5113d
14:5212 Route22Script_51142
14:5215 Route22MoveRival2
14:521c MovementData_5114c
14:521d MovementData_5114d
14:5221 Route22Script6
14:5245 Route22TextPointers
14:524b Route22Text1
14:525b Route22Text1.asm_5118b
14:5261 Route22Text1.asm_51191
14:5264 Route22Text2
14:5274 Route22Text2.asm_511a4
14:527a Route22Text2.asm_511aa
14:527d Route22RivalBeforeBattleText1
14:5282 Route22RivalAfterBattleText1
14:5287 Route22RivalDefeatedText1
14:528c Route22Text_511bc
14:5291 Route22RivalBeforeBattleText2
14:5296 Route22RivalAfterBattleText2
14:529b Route22RivalDefeatedText2
14:52a0 Route22Text_511d0
14:52a5 Route22FrontGateText
14:52aa Route23Script
14:52b9 Route23Script_511e9
14:52e8 Route23ScriptPointers
14:52ee Route23Script0
14:52f9 Route23Script0.asm_51224
14:530c Route23Script0.asm_51237
14:532a YCoordsData_51255
14:5332 Route23Script_5125d
14:5343 Route23Script_5125d.copyTextLoop
14:534b BadgeTextPointers
14:5359 EarthBadgeText
14:5364 VolcanoBadgeText
14:5371 MarshBadgeText
14:537c SoulBadgeText
14:5386 RainbowBadgeText
14:5393 ThunderBadgeText
14:53a0 CascadeBadgeText
14:53ad Route23Script_512d8
14:53c1 Route23Script1
14:53c6 Route23Script2
14:53cc Route23TextPointers
14:53dc Route23Text1
14:53e5 Route23Text2
14:53ee Route23Text3
14:53f7 Route23Text4
14:5400 Route23Text5
14:5409 Route23Text6
14:5412 Route23Text7
14:541b Route23Script_51346
14:5443 Route23Script_51346.asm_5136e
14:545d Route23Script_51388
14:5463 VictoryRoadGuardText1
14:5473 VictoryRoadGuardText2
14:547d Route23Text8
14:5482 Route24Script
14:5495 Route24Script_513c0
14:54a0 Route24ScriptPointers
14:54aa Route24Script0
14:54e3 CoordsData_5140e
14:54e6 Route24Script4
14:54f7 Route24Script3
14:5520 Route24TextPointers
14:5530 Route24TrainerHeader0
14:553c Route24TrainerHeader1
14:5548 Route24TrainerHeader2
14:5554 Route24TrainerHeader3
14:5560 Route24TrainerHeader4
14:556c Route24TrainerHeader5
14:5579 Route24Text1
14:55ce Route24Text1.asm_514f9
14:55d7 Route24Text1.BagFull
14:55e5 Route24Text_51510
14:55ef Route24Text_5151a
14:55f6 Route24Text_51521
14:55fb Route24Text_51526
14:5600 Route24Text_5152b
14:5605 Route24Text_51530
14:560a Route24Text2
14:5614 Route24Text3
14:561e Route24Text4
14:5628 Route24Text5
14:5632 Route24Text6
14:563c Route24Text7
14:5646 Route24BattleText1
14:564b Route24EndBattleText1
14:5650 Route24AfterBattleText1
14:5655 Route24BattleText2
14:565a Route24EndBattleText2
14:565f Route24AfterBattleText2
14:5664 Route24BattleText3
14:5669 Route24EndBattleText3
14:566e Route24AfterBattleText3
14:5673 Route24BattleText4
14:5678 Route24EndBattleText4
14:567d Route24AfterBattleText4
14:5682 Route24BattleText5
14:5687 Route24EndBattleText5
14:568c Route24AfterBattleText5
14:5691 Route24BattleText6
14:5696 Route24EndBattleText6
14:569b Route24AfterBattleText6
14:56a0 Route25Script
14:56b6 Route25Script_515e1
14:56d4 Route25Script_515e1.asm_515ff
14:56f7 Route25ScriptPointers
14:56ff Route25TextPointers
14:5717 Route25TrainerHeader0
14:5723 Route25TrainerHeader1
14:572f Route25TrainerHeader2
14:573b Route25TrainerHeader3
14:5747 Route25TrainerHeader4
14:5753 Route25TrainerHeader5
14:575f Route25TrainerHeader6
14:576b Route25TrainerHeader7
14:5777 Route25TrainerHeader8
14:5784 Route25Script3
14:57ea Route25Script3.showstuff
14:57f2 Route25Script3.hidestuff
14:57fa Route25Text1
14:5804 Route25Text2
14:580e Route25Text3
14:5818 Route25Text4
14:5822 Route25Text5
14:582c Route25Text6
14:5836 Route25Text7
14:5840 Route25Text8
14:584a Route25Text9
14:5854 Route25TextRed
14:58a6 Route25TextRed.specials_not_beaten
14:58af Route25BattleText1
14:58b4 Route25EndBattleText1
14:58b9 Route25AfterBattleText1
14:58be Route25BattleText2
14:58c3 Route25EndBattleText2
14:58c8 Route25AfterBattleText2
14:58cd Route25BattleText3
14:58d2 Route25EndBattleText3
14:58d7 Route25AfterBattleText3
14:58dc Route25BattleText4
14:58e1 Route25EndBattleText4
14:58e6 Route25AfterBattleText4
14:58eb Route25BattleText5
14:58f0 Route25EndBattleText5
14:58f5 Route25AfterBattleText5
14:58fa Route25BattleText6
14:58ff Route25EndBattleText6
14:5904 Route25AfterBattleText6
14:5909 Route25BattleText7
14:590e Route25EndBattleText7
14:5913 Route25AfterBattleText7
14:5918 Route25BattleText8
14:591d Route25EndBattleText8
14:5922 Route25AfterBattleText8
14:5927 Route25BattleText9
14:592c Route25EndBattleText9
14:5931 Route25AfterBattleText9
14:5936 Route25Text11
14:593b Route25PrintText12
14:5940 RedText_challenge
14:5945 RedText_prebattle
14:594a RedTextVictorySpeech
14:594f RedText_decline
14:5954 VictoryRoad2_h
14:5960 VictoryRoad2Script
14:597d VictoryRoad2Script_517c4
14:5982 VictoryRoad2Script_517c9
14:59a3 VictoryRoad2Script_517c9.asm_517da
14:59bb VictoryRoad2Script_517e2
14:59c4 VictoryRoad2ScriptPointers
14:59ca VictoryRoad2Script0
14:59e4 VictoryRoad2Script0.asm_5180b
14:59e9 VictoryRoad2Script0.asm_51810
14:59ef CoordsData_51816
14:59f4 VictoryRoad2TextPointers
14:5a0e VictoryRoad2TrainerHeader0
14:5a1a VictoryRoad2TrainerHeader1
14:5a26 VictoryRoad2TrainerHeader2
14:5a32 VictoryRoad2TrainerHeader3
14:5a3e VictoryRoad2TrainerHeader4
14:5a4a MoltresTrainerHeader
14:5a57 VictoryRoad2Text1
14:5a61 VictoryRoad2Text2
14:5a6b VictoryRoad2Text3
14:5a75 VictoryRoad2Text4
14:5a7f VictoryRoad2Text5
14:5a89 MoltresText
14:5a9f MoltresBattleText
14:5aaf VictoryRoad2BattleText1
14:5ab4 VictoryRoad2EndBattleText1
14:5ab9 VictoryRoad2AfterBattleText1
14:5abe VictoryRoad2BattleText2
14:5ac3 VictoryRoad2EndBattleText2
14:5ac8 VictoryRoad2AfterBattleText2
14:5acd VictoryRoad2BattleText3
14:5ad2 VictoryRoad2EndBattleText3
14:5ad7 VictoryRoad2AfterBattleText3
14:5adc VictoryRoad2BattleText4
14:5ae1 VictoryRoad2EndBattleText4
14:5ae6 VictoryRoad2AfterBattleText4
14:5aeb VictoryRoad2BattleText5
14:5af0 VictoryRoad2EndBattleText5
14:5af5 VictoryRoad2AfterBattleText5
14:5afa VictoryRoad2Object
14:5b94 VictoryRoad2Blocks
14:5c1b MtMoon2_h
14:5c27 MtMoon2Script
14:5c2b MtMoon2TextPointers
14:5c2d MtMoonText1
14:5c32 MtMoon2Object
14:5c76 MtMoon2Blocks
14:5d3a SilphCo7_h
14:5d46 SilphCo7Script
14:5d5c SilphCo7Script_51b77
14:5d83 SilphCo7Script_51b77.asm_51b9e
14:5d96 SilphCo7Script_51b77.asm_51bb1
14:5da6 SilphCo7GateCoords
14:5dad SilphCo7Text_51bc8
14:5db9 SilphCo7Text_51bc8.asm_51bd4
14:5dca SilphCo7Text_51bc8.asm_51be5
