00:0061 DisableLCD
14:527f Route22Text1.asm_51191
14:5282 Route22Text2
14:5292 Route22Text2.asm_511a4
14:5298 Route22Text2.asm_511aa
14:529b Route22RivalBeforeBattleText1
14:52a0 Route22RivalAfterBattleText1
14:52a5 Route22RivalDefeatedText1
14:52aa Route22Text_511bc
14:52af Route22RivalBeforeBattleText2
14:52b4 Route22RivalAfterBattleText2
14:52b9 Route22RivalDefeatedText2
14:52be Route22Text_511d0
14:52c3 Route22FrontGateText
14:52c8 Route23Script
14:52d7 Route23Script_511e9
14:5306 Route23ScriptPointers
14:530c Route23Script0
14:5317 Route23Script0.asm_51224
14:532a Route23Script0.asm_51237
14:5348 YCoordsData_51255
14:5350 Route23Script_5125d
14:5361 Route23Script_5125d.copyTextLoop
14:5369 BadgeTextPointers
14:5377 EarthBadgeText
14:5382 VolcanoBadgeText
14:538f MarshBadgeText
14:539a SoulBadgeText
14:53a4 RainbowBadgeText
14:53b1 ThunderBadgeText
14:53be CascadeBadgeText
14:53cb Route23Script_512d8
14:53df Route23Script1
14:53e4 Route23Script2
14:53ea Route23TextPointers
14:53fa Route23Text1
14:5403 Route23Text2
14:540c Route23Text3
14:5415 Route23Text4
14:541e Route23Text5
14:5427 Route23Text6
14:5430 Route23Text7
14:5439 Route23Script_51346
14:5461 Route23Script_51346.asm_5136e
14:547b Route23Script_51388
14:5481 VictoryRoadGuardText1
14:5491 VictoryRoadGuardText2
14:549b Route23Text8
14:54a0 Route24Script
14:54b3 Route24Script_513c0
14:54be Route24ScriptPointers
14:54c8 Route24Script0
14:5501 CoordsData_5140e
14:5504 Route24Script4
14:5515 Route24Script3
14:553e Route24TextPointers
14:554e Route24TrainerHeader0
14:555a Route24TrainerHeader1
14:5566 Route24TrainerHeader2
14:5572 Route24TrainerHeader3
14:557e Route24TrainerHeader4
14:558a Route24TrainerHeader5
14:5597 Route24Text1
14:55ec Route24Text1.asm_514f9
14:55f5 Route24Text1.BagFull
14:5603 Route24Text_51510
14:560d Route24Text_5151a
14:5614 Route24Text_51521
14:5619 Route24Text_51526
14:561e Route24Text_5152b
14:5623 Route24Text_51530
14:5628 Route24Text2
14:5632 Route24Text3
14:563c Route24Text4
14:5646 Route24Text5
14:5650 Route24Text6
14:565a Route24Text7
14:5664 Route24BattleText1
14:5669 Route24EndBattleText1
14:566e Route24AfterBattleText1
14:5673 Route24BattleText2
14:5678 Route24EndBattleText2
14:567d Route24AfterBattleText2
14:5682 Route24BattleText3
14:5687 Route24EndBattleText3
14:568c Route24AfterBattleText3
14:5691 Route24BattleText4
14:5696 Route24EndBattleText4
14:569b Route24AfterBattleText4
14:56a0 Route24BattleText5
14:56a5 Route24EndBattleText5
14:56aa Route24AfterBattleText5
14:56af Route24BattleText6
14:56b4 Route24EndBattleText6
14:56b9 Route24AfterBattleText6
14:56be Route25Script
14:56d7 Route25Script_515e1
14:56f5 Route25Script_515e1.asm_515ff
14:5718 Route25ScriptPointers
14:5720 Route25TextPointers
14:5738 Route25TrainerHeader0
14:5744 Route25TrainerHeader1
14:5750 Route25TrainerHeader2
14:575c Route25TrainerHeader3
14:5768 Route25TrainerHeader4
14:5774 Route25TrainerHeader5
14:5780 Route25TrainerHeader6
14:578c Route25TrainerHeader7
14:5798 Route25TrainerHeader8
14:57a5 Route25Script3
14:5815 Route25Script3.showstuff
14:581d Route25Script3.hidestuff
14:5825 Route25Text1
14:582f Route25Text2
14:5839 Route25Text3
14:5843 Route25Text4
14:584d Route25Text5
14:5857 Route25Text6
14:5861 Route25Text7
14:586b Route25Text8
14:5875 Route25Text9
14:587f Route25TextRed
14:58d1 Route25TextRed.specials_not_beaten
14:58da BillSecretGarden
14:58f5 BillSecretGarden.noshiny
14:5917 BillSecretGarden.return
14:5918 GardenList
14:5920 GardenCoordsData
14:5929 Route25BattleText1
14:592e Route25EndBattleText1
14:5933 Route25AfterBattleText1
14:5938 Route25BattleText2
14:593d Route25EndBattleText2
14:5942 Route25AfterBattleText2
14:5947 Route25BattleText3
14:594c Route25EndBattleText3
14:5951 Route25AfterBattleText3
14:5956 Route25BattleText4
14:595b Route25EndBattleText4
14:5960 Route25AfterBattleText4
14:5965 Route25BattleText5
14:596a Route25EndBattleText5
14:596f Route25AfterBattleText5
14:5974 Route25BattleText6
14:5979 Route25EndBattleText6
14:597e Route25AfterBattleText6
14:5983 Route25BattleText7
14:5988 Route25EndBattleText7
14:598d Route25AfterBattleText7
14:5992 Route25BattleText8
14:5997 Route25EndBattleText8
14:599c Route25AfterBattleText8
14:59a1 Route25BattleText9
14:59a6 Route25EndBattleText9
14:59ab Route25AfterBattleText9
14:59b0 Route25Text11
14:59b5 Route25PrintText12
14:59ba RedText_challenge
14:59bf RedText_prebattle
14:59c4 RedTextVictorySpeech
14:59c9 RedText_decline
14:59ce VictoryRoad2_h
14:59da VictoryRoad2Script
14:59f7 VictoryRoad2Script_517c4
14:59fc VictoryRoad2Script_517c9
14:5a1d VictoryRoad2Script_517c9.asm_517da
14:5a35 VictoryRoad2Script_517e2
14:5a3e VictoryRoad2ScriptPointers
14:5a44 VictoryRoad2Script0
14:5a5e VictoryRoad2Script0.asm_5180b
14:5a63 VictoryRoad2Script0.asm_51810
14:5a69 CoordsData_51816
14:5a6e VictoryRoad2TextPointers
14:5a88 VictoryRoad2TrainerHeader0
14:5a94 VictoryRoad2TrainerHeader1
14:5aa0 VictoryRoad2TrainerHeader2
14:5aac VictoryRoad2TrainerHeader3
14:5ab8 VictoryRoad2TrainerHeader4
14:5ac4 MoltresTrainerHeader
14:5ad1 VictoryRoad2Text1
14:5adb VictoryRoad2Text2
14:5ae5 VictoryRoad2Text3
14:5aef VictoryRoad2Text4
14:5af9 VictoryRoad2Text5
14:5b03 MoltresText
14:5b19 MoltresBattleText
14:5b29 VictoryRoad2BattleText1
14:5b2e VictoryRoad2EndBattleText1
14:5b33 VictoryRoad2AfterBattleText1
14:5b38 VictoryRoad2BattleText2
14:5b3d VictoryRoad2EndBattleText2
14:5b42 VictoryRoad2AfterBattleText2
14:5b47 VictoryRoad2BattleText3
14:5b4c VictoryRoad2EndBattleText3
14:5b51 VictoryRoad2AfterBattleText3
14:5b56 VictoryRoad2BattleText4
14:5b5b VictoryRoad2EndBattleText4
14:5b60 VictoryRoad2AfterBattleText4
14:5b65 VictoryRoad2BattleText5
14:5b6a VictoryRoad2EndBattleText5
14:5b6f VictoryRoad2AfterBattleText5
14:5b74 VictoryRoad2Object
14:5c0e VictoryRoad2Blocks
14:5c95 MtMoon2_h
14:5ca1 MtMoon2Script
14:5ca5 MtMoon2TextPointers
14:5ca7 MtMoonText1
14:5cac MtMoon2Object
14:5cf0 MtMoon2Blocks
14:5db4 SilphCo7_h
14:5dc0 SilphCo7Script
14:5dd6 SilphCo7Script_51b77
14:5dfd SilphCo7Script_51b77.asm_51b9e
14:5e10 SilphCo7Script_51b77.asm_51bb1
14:5e20 SilphCo7GateCoords
14:5e27 SilphCo7Text_51bc8
14:5e33 SilphCo7Text_51bc8.asm_51bd4
14:5e44 SilphCo7Text_51bc8.asm_51be5
14:5e4f SilphCo7Text_51bc8.asm_51bf0
14:5e53 SilphCo7Text_51bf4
14:5e61 SilphCo7Text_51bf4.next1
14:5e68 SilphCo7Text_51bf4.next2
14:5e6b SilphCo7Text_51c0c
14:5e6f SilphCo7Text_51c10
14:5e76 SilphCo7ScriptPointers
14:5e82 SilphCo7Script0
14:5ecb SilphCo7Script0.asm_51c6c
14:5ed7 CoordsData_51c78
14:5edc MovementData_51c7d
14:5ee1 SilphCo7Script3
14:5f15 SilphCo7Script3.asm_51cb6
14:5f1d SilphCo7Script3.asm_51cbe
14:5f1f SilphCo7Script3.asm_51cc0
14:5f32 SilphCo7Script4
14:5f6d SilphCo7Script4.asm_51d0e
14:5f79 MovementData_51d1a
14:5f7c MovementData_51d1d
14:5f84 SilphCo7Script5
14:5f9e SilphCo7TextPointers
14:5fbc SilphCo7TrainerHeader0
14:5fc8 SilphCo7TrainerHeader1
14:5fd4 SilphCo7TrainerHeader2
14:5fe0 SilphCo7TrainerHeader3
14:5fed SilphCo7Text1
14:6004 SilphCo7Text1.givelapras
14:6029 SilphCo7Text1.savedsilph
14:602f SilphCo7Text1.done
14:6032 SilphCo7Text1.MeetLaprasGuyText
14:6037 SilphCo7Text1.HeresYourLaprasText
14:603c SilphCo7Text1.LaprasGuyText
14:6041 SilphCo7Text1.LaprasGuySavedText
14:6046 SilphCo7Text2
14:6056 SilphCo7Text2.savedsilph
14:605c SilphCo7Text2.done
14:605f SilphCo7Text2.rockettext
14:6064 SilphCo7Text2.savedtext
14:6069 SilphCo7Text3
14:6079 SilphCo7Text3.savedsilph
14:607f SilphCo7Text3.done
14:6082 SilphCo7Text3.rockettext
14:6087 SilphCo7Text3.savedtext
14:608c SilphCo7Text4
14:609c SilphCo7Text4.savedsilph
14:60a2 SilphCo7Text4.done
14:60a5 SilphCo7Text4.rockettext
14:60aa SilphCo7Text4.savedtext
14:60af SilphCo7Text5
14:60b9 SilphCo7BattleText1
14:60be SilphCo7EndBattleText1
14:60c3 SilphCo7AfterBattleText1
14:60c8 SilphCo7Text6
14:60d2 SilphCo7BattleText2
14:60d7 SilphCo7EndBattleText2
14:60dc SilphCo7AfterBattleText2
14:60e1 SilphCo7Text7
14:60eb SilphCo7BattleText3
14:60f0 SilphCo7EndBattleText3
14:60f5 SilphCo7AfterBattleText3
14:60fa SilphCo7Text8
14:6104 SilphCo7BattleText4
14:6109 SilphCo7EndBattleText4
14:610e SilphCo7AfterBattleText4
14:6113 SilphCo7Text9
14:611d SilphCo7Text_51ebe
14:6122 SilphCo7Text13
14:6127 SilphCo7Text14
14:612c SilphCo7Text_51ecd
14:6131 SilphCo7Text15
14:6136 SilphCo7Object
14:61b6 SilphCo7Blocks
14:622b Mansion2_h
14:6237 Mansion2Script
14:624d Mansion2Script_51fee
14:6275 Mansion2Script_51fee.asm_52016
14:628e Mansion2Script_5202f
14:6296 Mansion2Script_Switches
14:62a6 Mansion2ScriptPointers
14:62ac Mansion2TextPointers
14:62b6 Mansion2TrainerHeader0
14:62c3 Mansion2Text1
14:62cd Mansion2BattleText1
14:62d2 Mansion2EndBattleText1
14:62d7 Mansion2AfterBattleText1
14:62dc Mansion2Text3
14:62e1 Mansion2Text4
14:62e6 Mansion2Text5
14:62e6 Mansion3Text6
14:6318 Mansion2Text5.asm_520b9
14:631e Mansion2Text5.asm_520bf
14:6321 Mansion2Text_520c2
14:6326 Mansion2Text_520c7
14:632b Mansion2Text_520cc
14:6330 Mansion2Object
14:636f Mansion2Blocks
14:6441 Mansion3_h
14:644d Mansion3Script
14:6463 Mansion3Script_52204
14:6483 Mansion3Script_52204.asm_52224
14:6494 Mansion3ScriptPointers
14:649a Mansion3Script0
14:64af Mansion3Script0.asm_52250
14:64b3 CoordsData_52254
14:64ba Mansion3Script_5225b
14:64d9 Mansion3Script_Switches
14:64e9 Mansion3TextPointers
14:64f5 Mansion3TrainerHeader0
14:6501 Mansion3TrainerHeader1
14:650e Mansion3Text1
14:6518 Mansion3Text2
14:6522 Mansion3BattleText1
14:6527 Mansion3EndBattleText1
14:652c Mansion3AfterBattleText1
14:6531 Mansion3BattleText2
14:6536 Mansion3EndBattleText2
14:653b Mansion3AfterBattleText2
14:6540 Mansion3Text5
14:6545 Mansion3Object
14:6585 Mansion3Blocks
14:660c Mansion4_h
14:6618 Mansion4Script
14:662e Mansion4Script_523cf
14:665e Mansion4Script_523cf.asm_523ff
14:667f Mansion4Script_Switches
14:668f Mansion4ScriptPointers
14:6695 Mansion4TextPointers
14:66a7 Mansion4TrainerHeader0
14:66b3 Mansion4TrainerHeader1
14:66c0 Mansion4Text1
14:66ca Mansion4Text2
14:66d4 Mansion4BattleText1
14:66d9 Mansion4EndBattleText1
14:66de Mansion4AfterBattleText1
14:66e3 Mansion4BattleText2
14:66e8 Mansion4EndBattleText2
14:66ed Mansion4AfterBattleText2
14:66f2 Mansion4Text7
14:66f7 Mansion4Object
14:673c Mansion4Blocks
14:680e InitBattleVariables
14:6840 InitBattleVariables.loop
14:6858 InitBattleVariables.notSafariBattle
14:6860 ParalyzeEffect_
14:686c ParalyzeEffect_.subskip
14:6883 ParalyzeEffect_.next
14:689a ParalyzeEffect_.hitTest
14:68c9 ParalyzeEffect_.didntAffect
14:68d6 ParalyzeEffect_.doesntAffect
14:68e3 PrintCardKeyText
14:68ea PrintCardKeyText.silphCoMapListLoop
14:690c PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:6938 PrintCardKeyText.notSilphCo11F
14:693a PrintCardKeyText.replaceCardKeyDoorTileBlock
14:694c PrintCardKeyText.noCardKey
14:6953 SilphCoMapList
14:695e CardKeySuccessText
14:6968 CardKeyFailText
14:696d GetCoordsInFrontOfPlayer
14:697d GetCoordsInFrontOfPlayer.notFacingDown
14:6983 GetCoordsInFrontOfPlayer.notFacingUp
14:6989 GetCoordsInFrontOfPlayer.notFacingLeft
14:698b CeladonPrizeMenu
14:6998 CeladonPrizeMenu.havingCoinCase
14:69e8 CeladonPrizeMenu.noChoice
14:69ee RequireCoinCaseTextPtr
14:69f4 ExchangeCoinsForPrizesTextPtr
14:69f9 WhichPrizeTextPtr
14:69fe GetPrizeMenuId
14:6a5c GetPrizeMenuId.putMonName
14:6a8e GetPrizeMenuId.putNoThanksText
14:6ab8 PrizeDifferentMenuPtrs
14:6ac4 NoThanksText
14:6ace PrizeMenuMon1Entries
14:6ad2 PrizeMenuMon1Cost
14:6ad9 PrizeMenuMon2Entries
14:6add PrizeMenuMon2Cost
14:6ae4 PrizeMenuTMsEntries
14:6ae8 PrizeMenuTMsCost
14:6aef PrintPrizePrice
14:6b1a PrintPrizePrice.CoinString
14:6b1f PrintPrizePrice.SixSpacesString
14:6b26 LoadCoinsToSubtract
14:6b3b HandlePrizeChoice
14:6b58 HandlePrizeChoice.getMonName
14:6b5b HandlePrizeChoice.givePrize
14:6b87 HandlePrizeChoice.giveMon
14:6ba1 HandlePrizeChoice.subtractCoins
14:6bb4 HandlePrizeChoice.bagFull
14:6bba HandlePrizeChoice.notEnoughCoins
14:6bc0 HandlePrizeChoice.printOhFineThen
14:6bc6 UnknownPrizeData
14:6bcf HereYouGoTextPtr
14:6bd5 SoYouWantPrizeTextPtr
14:6bda SorryNeedMoreCoinsText
14:6be0 PrizeRoomBagIsFullTextPtr
14:6be6 OhFineThenTextPtr
14:6bec GetPrizeMonLevel
14:6bf3 GetPrizeMonLevel.loop
14:6bfa GetPrizeMonLevel.matchFound
14:6bff PrizeMonLevelDictionary
14:6c0b PrintNotebookText
14:6c19 TMNotebook
14:6c1f ViridianSchoolNotebook
14:6c4d ViridianSchoolNotebook.doneReading
14:6c50 TurnPageSchoolNotebook
14:6c5e TurnPageText
14:6c63 ViridianSchoolNotebookText5
14:6c69 ViridianSchoolNotebookText1
14:6c6e ViridianSchoolNotebookText2
14:6c73 ViridianSchoolNotebookText3
14:6c78 ViridianSchoolNotebookText4
14:6c7d PrintFightingDojoText2
14:6c85 EnemiesOnEverySideText
14:6c8a PrintFightingDojoText3
14:6c92 WhatGoesAroundComesAroundText
14:6c97 PrintFightingDojoText
14:6c9f FightingDojoText
14:6ca4 PrintIndigoPlateauHQText
14:6cb2 IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:4893 Route13Blocks
15:49a1 Route14_h
15:49c3 Route14Object
15:4a1a Route14Blocks
15:4b28 Route17_h
15:4b4a Route17Object
15:4bb3 Route17Blocks
15:4e83 Route19_h
15:4ea5 Route19Object
15:4efc Route19Blocks
15:500a Route21_h
15:502c Route21Object
15:5078 Route21Blocks
15:523a VermilionHouse2Blocks
15:524a Route12HouseBlocks
15:525a DayCareMBlocks
15:526a FuchsiaHouse3Blocks
15:527a GainExperience
15:528e GainExperience.skipexpallmsg
15:5298 GainExperience.partyMonLoop
15:52be GainExperience.gainStatExpLoop
15:52cd GainExperience.nobonus1
15:52db GainExperience.maxStatExp
15:52e0 GainExperience.nextBaseStat
15:52e7 GainExperience.statExpDone
15:52fe GainExperience.nobonus3
15:5326 GainExperience.tradedMon
15:532b GainExperience.next
15:533f GainExperience.nottrainerbattle
15:535a GainExperience.noCarry
15:5390 GainExperience.next2
15:53b2 GainExperience.noexpall
15:53b5 GainExperience.noexpprint
15:5454 GainExperience.recalcStatChanges
15:5483 GainExperience.printGrewLevelText
15:54ba GainExperience.inc_level
15:54dd GainExperience.nextMon
15:54f7 GainExperience.done
15:5513 DivideExpDataByNumMonsGainingExp
15:551c DivideExpDataByNumMonsGainingExp.countSetBitsLoop
15:5532 DivideExpDataByNumMonsGainingExp.divideLoop
15:5549 BoostExp
15:555e BoostExp.overflow
15:5565 CatchUpBoost
15:5575 CatchUpBoost.loop
15:557f GainedText
15:5590 WithExpAllText
15:5599 BoostedText
15:559d ExpPointsText
15:55a2 GrewLevelText
15:55a8 Route2Script
15:55ab Route2TextPointers
15:55b3 Route2Text3
15:55b8 Route2Text4
15:55bd Route3Script
15:55d0 Route3ScriptPointers
15:55d6 Route3TextPointers
15:55ea Route3TrainerHeader0
15:55f6 Route3TrainerHeader1
15:5602 Route3TrainerHeader2
15:560e Route3TrainerHeader3
15:561a Route3TrainerHeader4
15:5626 Route3TrainerHeader5
15:5632 Route3TrainerHeader6
15:563e Route3TrainerHeader7
15:564b Route3Text1
15:5650 Route3Text2
15:565a Route3BattleText1
15:565f Route3EndBattleText1
15:5664 Route3AfterBattleText1
15:5669 Route3Text3
15:5673 Route3BattleText2
15:5678 Route3EndBattleText2
15:567d Route3AfterBattleText2
15:5682 Route3Text4
15:568c Route3BattleText3
15:5691 Route3EndBattleText3
15:5696 Route3AfterBattleText3
15:569b Route3Text5
15:56a5 Route3BattleText4
15:56aa Route3EndBattleText4
15:56af Route3AfterBattleText4
15:56b4 Route3Text6
15:56be Route3BattleText5
15:56c3 Route3EndBattleText5
15:56c8 Route3AfterBattleText5
15:56cd Route3Text7
15:56d7 Route3BattleText6
15:56dc Route3EndBattleText6
15:56e1 Route3AfterBattleText6
15:56e6 Route3Text8
15:56f0 Route3BattleText7
15:56f5 Route3EndBattleText7
15:56fa Route3AfterBattleText7
15:56ff Route3Text9
15:5709 Route3BattleText8
15:570e Route3EndBattleText8
15:5713 Route3AfterBattleText8
15:5718 Route3Text10
15:571d Route4Script
15:5730 Route4ScriptPointers
15:5736 Route4TextPointers
15:5742 Route4TrainerHeader0
15:574f Route4Text1
15:5754 Route4Text2
15:575e Route4BattleText1
15:5763 Route4EndBattleText1
15:5768 Route4AfterBattleText1
15:576d Route4Text5
15:5772 Route4Text6
15:5777 Route5Script
15:577a Route5TextPointers
15:577c Route5Text1
15:5781 Route9Script
15:5794 Route9ScriptPointers
15:579a Route9TextPointers
15:57b0 Route9TrainerHeader0
15:57bc Route9TrainerHeader1
15:57c8 Route9TrainerHeader2
15:57d4 Route9TrainerHeader3
15:57e0 Route9TrainerHeader4
15:57ec Route9TrainerHeader5
15:57f8 Route9TrainerHeader6
15:5804 Route9TrainerHeader7
15:5810 Route9TrainerHeader8
15:581d Route9Text1
15:5823 Route9Text2
15:5829 Route9Text3
15:582f Route9Text4
15:5835 Route9Text5
15:583b Route9Text6
15:5841 Route9Text7
15:5847 Route9Text8
15:584d Route9Text9
15:5851 Route9TalkToTrainer
15:5857 Route9BattleText1
15:585c Route9EndBattleText1
15:5861 Route9AfterBattleText1
15:5866 Route9BattleText2
15:586b Route9EndBattleText2
15:5870 Route9AfterBattleText2
15:5875 Route9BattleText3
15:587a Route9EndBattleText3
15:587f Route9AfterBattleText3
15:5884 Route9BattleText4
15:5889 Route9EndBattleText4
15:588e Route9AfterBattleText4
15:5893 Route9BattleText5
15:5898 Route9EndBattleText5
15:589d Route9AfterBattleText5
15:58a2 Route9BattleText6
15:58a7 Route9EndBattleText6
15:58ac Route9AfterBattleText6
15:58b1 Route9BattleText7
15:58b6 Route9EndBattleText7
15:58bb Route9AfterBattleText7
15:58c0 Route9BattleText8
15:58c5 Route9EndBattleText8
15:58ca Route9AfterBattleText8
15:58cf Route9BattleText9
15:58d4 Route9EndBattleText9
15:58d9 Route9AfterBattleText9
15:58de Route9Text11
15:58e3 Route13Script
15:58f6 Route13ScriptPointers
15:58fc Route13TextPointers
15:5916 Route13TrainerHeader0
15:5922 Route13TrainerHeader1
15:592e Route13TrainerHeader2
15:593a Route13TrainerHeader3
15:5946 Route13TrainerHeader4
15:5952 Route13TrainerHeader5
15:595e Route13TrainerHeader6
15:596a Route13TrainerHeader7
15:5976 Route13TrainerHeader8
15:5982 Route13TrainerHeader9
15:598f Route13Text1
15:5999 Route13BattleText2
15:599e Route13EndBattleText2
15:59a3 Route13AfterBattleText2
15:59a8 Route13Text2
15:59b2 Route13BattleText3
15:59b7 Route13EndBattleText3
15:59bc Route13AfterBattleText3
15:59c1 Route13Text3
15:59cb Route13BattleText4
15:59d0 Route13EndBattleText4
15:59d5 Route13AfterBattleText4
15:59da Route13Text4
15:59e4 Route13BattleText5
15:59e9 Route13EndBattleText5
15:59ee Route13AfterBattleText5
15:59f3 Route13Text5
15:59fd Route13BattleText6
15:5a02 Route13EndBattleText6
15:5a07 Route13AfterBattleText6
15:5a0c Route13Text6
15:5a16 Route13BattleText7
15:5a1b Route13EndBattleText7
15:5a20 Route13AfterBattleText7
15:5a25 Route13Text7
15:5a2f Route13BattleText8
15:5a34 Route13EndBattleText8
15:5a39 Route13AfterBattleText8
15:5a3e Route13Text8
15:5a48 Route13BattleText9
15:5a4d Route13EndBattleText9
15:5a52 Route13AfterBattleText9
15:5a57 Route13Text9
15:5a61 Route13BattleText10
15:5a66 Route13EndBattleText10
15:5a6b Route13AfterBattleText10
15:5a70 Route13Text10
15:5a7a Route13BattleText11
15:5a7f Route13EndBattleText11
15:5a84 Route13AfterBattleText11
15:5a89 Route13Text11
15:5a8e Route13Text12
15:5a93 Route13Text13
15:5a98 Route14Script
15:5aab Route14ScriptPointers
15:5ab1 Route14TextPointers
15:5ac7 Route14TrainerHeader0
15:5ad3 Route14TrainerHeader1
15:5adf Route14TrainerHeader2
15:5aeb Route14TrainerHeader3
15:5af7 Route14TrainerHeader4
15:5b03 Route14TrainerHeader5
15:5b0f Route14TrainerHeader6
15:5b1b Route14TrainerHeader7
15:5b27 Route14TrainerHeader8
15:5b33 Route14TrainerHeader9
15:5b40 Route14Text1
15:5b4a Route14BattleText1
15:5b4f Route14EndBattleText1
15:5b54 Route14AfterBattleText1
15:5b59 Route14Text2
15:5b63 Route14BattleText2
15:5b68 Route14EndBattleText2
15:5b6d Route14AfterBattleText2
15:5b72 Route14Text3
15:5b7c Route14BattleText3
15:5b81 Route14EndBattleText3
15:5b86 Route14AfterBattleText3
15:5b8b Route14Text4
15:5b95 Route14BattleText4
15:5b9a Route14EndBattleText4
15:5b9f Route14AfterBattleText4
15:5ba4 Route14Text5
15:5bae Route14BattleText5
15:5bb3 Route14EndBattleText5
15:5bb8 Route14AfterBattleText5
15:5bbd Route14Text6
15:5bc7 Route14BattleText6
15:5bcc Route14EndBattleText6
15:5bd1 Route14AfterBattleText6
15:5bd6 Route14Text7
15:5be0 Route14BattleText7
15:5be5 Route14EndBattleText7
15:5bea Route14AfterBattleText7
15:5bef Route14Text8
15:5bf9 Route14BattleText8
15:5bfe Route14EndBattleText8
15:5c03 Route14AfterBattleText8
15:5c08 Route14Text9
15:5c12 Route14BattleText9
15:5c17 Route14EndBattleText9
15:5c1c Route14AfterBattleText9
15:5c21 Route14Text10
15:5c2b Route14BattleText10
15:5c30 Route14EndBattleText10
15:5c35 Route14AfterBattleText10
15:5c3a Route14Text11
15:5c3f Route17Script
15:5c52 Route17ScriptPointers
15:5c58 Route17TextPointers
15:5c7a Route17TrainerHeader0
15:5c86 Route17TrainerHeader1
15:5c92 Route17TrainerHeader2
15:5c9e Route17TrainerHeader3
15:5caa Route17TrainerHeader4
15:5cb6 Route17TrainerHeader5
15:5cc2 Route17TrainerHeader6
15:5cce Route17TrainerHeader7
15:5cda Route17TrainerHeader8
15:5ce6 Route17TrainerHeader9
15:5cf3 Route17Text1
15:5cfd Route17BattleText1
15:5d02 Route17EndBattleText1
15:5d07 Route17AfterBattleText1
15:5d0c Route17Text2
15:5d16 Route17BattleText2
15:5d1b Route17EndBattleText2
15:5d20 Route17AfterBattleText2
15:5d25 Route17Text3
15:5d2f Route17BattleText3
15:5d34 Route17EndBattleText3
15:5d39 Route17AfterBattleText3
15:5d3e Route17Text4
15:5d48 Route17BattleText4
15:5d4d Route17EndBattleText4
15:5d52 Route17AfterBattleText4
15:5d57 Route17Text5
15:5d61 Route17BattleText5
15:5d66 Route17EndBattleText5
15:5d6b Route17AfterBattleText5
15:5d70 Route17Text6
15:5d7a Route17BattleText6
15:5d7f Route17EndBattleText6
15:5d84 Route17AfterBattleText6
15:5d89 Route17Text7
15:5d93 Route17BattleText7
15:5d98 Route17EndBattleText7
15:5d9d Route17AfterBattleText7
15:5da2 Route17Text8
15:5dac Route17BattleText8
15:5db1 Route17EndBattleText8
15:5db6 Route17AfterBattleText8
15:5dbb Route17Text9
15:5dc5 Route17BattleText9
15:5dca Route17EndBattleText9
15:5dcf Route17AfterBattleText9
15:5dd4 Route17Text10
15:5dde Route17BattleText10
15:5de3 Route17EndBattleText10
15:5de8 Route17AfterBattleText10
15:5ded Route17Text11
15:5df2 Route17Text12
15:5df7 Route17Text13
15:5dfc Route17Text14
15:5e01 Route17Text15
15:5e06 Route17Text16
15:5e0b Route17Text17
15:5e10 Route19Script
15:5e23 Route19ScriptPointers
15:5e29 Route19TextPointers
15:5e3f Route19TrainerHeader0
15:5e4b Route19TrainerHeader1
15:5e57 Route19TrainerHeader2
15:5e63 Route19TrainerHeader3
15:5e6f Route19TrainerHeader4
15:5e7b Route19TrainerHeader5
15:5e87 Route19TrainerHeader6
15:5e93 Route19TrainerHeader7
15:5e9f Route19TrainerHeader8
15:5eab Route19TrainerHeader9
15:5eb8 Route19Text1
15:5ec2 Route19Text2
15:5ecc Route19Text3
15:5ed6 Route19Text4
15:5ee0 Route19Text5
15:5eea Route19Text6
15:5ef4 Route19Text7
15:5efe Route19Text8
15:5f08 Route19Text9
15:5f12 Route19Text10
15:5f1c Route19BattleText1
15:5f21 Route19EndBattleText1
15:5f26 Route19AfterBattleText1
15:5f2b Route19BattleText2
15:5f30 Route19EndBattleText2
15:5f35 Route19AfterBattleText2
15:5f3a Route19BattleText3
15:5f3f Route19EndBattleText3
15:5f44 Route19AfterBattleText3
15:5f49 Route19BattleText4
15:5f4e Route19EndBattleText4
15:5f53 Route19AfterBattleText4
15:5f58 Route19BattleText5
15:5f5d Route19EndBattleText5
15:5f62 Route19AfterBattleText5
15:5f67 Route19BattleText6
15:5f6c Route19EndBattleText6
15:5f71 Route19AfterBattleText6
15:5f76 Route19BattleText7
15:5f7b Route19EndBattleText7
15:5f80 Route19AfterBattleText7
15:5f85 Route19BattleText8
15:5f8a Route19EndBattleText8
15:5f8f Route19AfterBattleText8
15:5f94 Route19BattleText9
15:5f99 Route19EndBattleText9
15:5f9e Route19AfterBattleText9
15:5fa3 Route19BattleText10
15:5fa8 Route19EndBattleText10
15:5fad Route19AfterBattleText10
15:5fb2 Route19Text11
15:5fb7 Route21Script
15:5fca Route21ScriptPointers
15:5fd0 Route21TextPointers
15:5fe2 Route21TrainerHeader0
15:5fee Route21TrainerHeader1
